station,stationid,latitude,longitude
부천세무서,210000295,37.5075167,126.77475
부천세무서,210000037,37.5075333,126.77525
부천소방서,210000114,37.4943667,126.7774667
부천소방서,210000131,37.4946833,126.77715
부천소방서.부천대학사거리,210000011,37.4911333,126.7780333
부천소방서.부천대학사거리,210000005,37.4915,126.7776833
부천소사경찰서,211000248,37.48195,126.7728667
부천소사경찰서,211000239,37.4819833,126.7730833
부천소사푸르지오,211000182,37.4798,126.79865
부천소풍터미널(경유),274195837,37.50455,126.7564333
부천시민학습원,210000402,37.4899667,126.7855833
부천시민학습원,210000403,37.4896667,126.7853333
부천시자원순환센터,212000109,37.5419667,126.76385
부천시자원순환센터,212000110,37.5416,126.7640667
부천시청,210000482,37.5025333,126.76905
부천시청,210000054,37.50225,126.7687
부천시청,210000614,37.50345,126.7673833
부천시청.중앙공원,210000120,37.5013667,126.7658667
부천시청.중앙공원,210000125,37.5017167,126.76645
부천시청역1번출구,210000165,37.50405,126.76675
부천시청역2번출구.현대백화점.이마트,210000043,37.5032833,126.7630667
부천시청역3번출구.경기예고.현대백화점,210000166,37.5048,126.76125
부천시청역4번출구.현대백화점.경기예고,210000161,37.5052,126.7611667
부천시청역5번출구,210000406,37.50465,126.76575
부천실내체육관,210900006,37.5139167,126.7603333
부천아이파크,210000277,37.51495,126.7681
부천아이파크,210000265,37.5152167,126.76735
부천여중.성주중,211000245,37.4816167,126.7604167
부천여중.성주중,211000244,37.4814833,126.7604167
부천역.국민은행,210000339,37.4862167,126.7815333
부천역.심곡2동행정복지센터,210000271,37.48535,126.7858667
부천역.심곡2동행정복지센터,210000184,37.48575,126.7853
부천역남부,211000111,37.4828833,126.7836
부천역남부,211000112,37.4831833,126.7836833
부천역남부.부천남초교,211000083,37.4819,126.7821333
부천역남부.부천남초교,211000060,37.4820333,126.7819833
부천역남부광장,211000002,37.4829833,126.7816667
부천역남부광장,211000104,37.48335,126.7813833
부천역북부,210000465,37.4855667,126.7843333
부천역북부(기점),210000481,37.4854333,126.7846167
부천역북부.농협,210000363,37.4868333,126.7834667
부천역전우체국,211000268,37.48305,126.7858167
부천역전우체국,211000017,37.4827667,126.7856667
부천역차고지,211000232,37.4828333,126.7828833
부천오정물류단지(중),212000390,37.53175,126.7678167
부천오정물류단지(중),212000389,37.5319167,126.7698667
부천우편집중국.부천실업고,212000120,37.5271833,126.7828167
부천우편집중국.부천실업고,212000108,37.52705,126.78295
부천자동차검사소,212000221,37.5256333,126.7652167
부천자동차검사소,212000121,37.5258333,126.7652167
부천자유시장,211000003,37.48325,126.7787167
부천장례식장(경유),277102368,37.5013667,126.7936
부천정보산업고,210000213,37.4961667,126.7482
부천정보산업고.상동우체국,210000257,37.4971833,126.7487333
부천정보산업고교,210000189,37.4957333,126.7478333
부천종합운동장역,212000001,37.5059,126.7989667
부천종합운동장역1번출구,210000378,37.5058667,126.80025
부천종합운동장역4번출구,212000048,37.50625,126.79735
부천종합운동장역5번출구,212000058,37.5062167,126.7976833
부천중사거리,210000528,37.49225,126.7706167
부천중사거리,210000284,37.4921833,126.7703167
부천중학교,210000317,37.4917333,126.7713333
부천중학교,210000028,37.4923,126.7687333
부천체육관,210000089,37.51425,126.7641667
부천체육관.부천초교사거리,210000067,37.5152,126.7637333
부천체육관북문,210000202,37.5151833,126.7623667
부천체육관북문,210000390,37.5149167,126.7619833
부천초등학교,210000264,37.5152167,126.7649167
부천초등학교,210000278,37.51495,126.7652
부천축산물공판장,212000045,37.5298333,126.761
부천축산물공판장,212000061,37.5303667,126.7604667
부천축산물공판장입구,212000351,37.5316167,126.7621667
부천축산물공판장입구,212000350,37.5319,126.7625667
부천터미널삼거리(경유),277102361,37.5030833,126.7561167
부천터미널소풍,210000533,37.5044167,126.7563833
부천터미널소풍,210000561,37.5044167,126.7561333
부천터미널소풍,210000335,37.50445,126.7584
부천터미널소풍,210000160,37.5044,126.75775
부천터미널소풍(시외.고속),210000601,37.5041833,126.7565667
부천터미널소풍(시외.고속),210000600,37.5041167,126.75655
부천테크노쌍용3차,212000314,37.5227667,126.76865
부천테크노쌍용3차,212000315,37.5227,126.7689
부천테크노파크1.2단지,212000204,37.5182,126.7607333
부천테크노파크1단지,212000222,37.51855,126.76135
부천테크노파크1단지100동앞,212000059,37.5185167,126.7633333
부천테크노파크1단지남문,212000177,37.5181167,126.7623667
부천테크노파크2단지,210000463,37.5174667,126.7613333
부천테크노파크2단지200동앞,210000203,37.51785,126.7627667
부천테크노파크2단지201동앞,210000396,37.5163833,126.7632167
부천테크노파크3단지(경유),277101671,37.52,126.76485
부천테크노파크3단지(경유),277102521,37.5202667,126.7636333
부천테크노파크3단지300동앞,212000047,37.51865,126.7636333
부천테크노파크3단지301동앞,212000187,37.5180667,126.7646833
부천테크노파크4단지401동앞,210000392,37.5178333,126.7646833
부천테크노파크4단지403동앞,210000391,37.5164167,126.7635667
부평동중,210900003,37.4958167,126.7421167
부평디자인과학고등학교,210000579,37.50065,126.7436333
부흥중학교,210000181,37.5055833,126.77875
부흥중학교.심원고교,210000176,37.5054,126.77855
북부도서관,210000352,37.5200833,126.79495
북부수자원생태공원,212000419,37.5443167,126.7649333
북부수자원생태공원,212000420,37.54455,126.7648167
북부역사거리(경유),277102360,37.4859333,126.7834167
북중학교,210000002,37.5180167,126.78485
북중학교,210000349,37.51785,126.78455
브리즈힐.센트리뷰,211000277,37.4638,126.8196333
브리즈힐.센트리뷰,211000276,37.465,126.8208833
사랑마을.신도초교,210000549,37.49685,126.7575833
사랑마을벽산.선경.삼익아파트,210000061,37.4961667,126.7561333
사랑마을후문,210000223,37.49665,126.7594667
산들초등학교,211000271,37.4614333,126.8154833
산들초등학교,211000221,37.4616667,126.8170667
삼거리,212000245,37.5315167,126.8214
삼거리.고강아파트입구,212000253,37.5314,126.8215167
삼산주공4단지,166000591,37.5099333,126.7414667
삼산체육관역(경유),277103547,37.50675,126.74255
삼산체육관역.상동호수공원,210000229,37.5067333,126.7443333
삼산체육관역.상동호수공원,210000228,37.5062333,126.7443167
삼산체육관역.영상문화단지정문,210000001,37.5077667,126.7421
삼성두산주공아파트,211000208,37.4675333,126.8016
삼성아파트,210000590,37.4900333,126.8125167
삼신아파트,211000180,37.4800667,126.802
삼우아파트,211000243,37.4819167,126.7591333
삼우아파트,211000242,37.48185,126.7588167
삼익세라믹아파트.SKVIEW아파트,211000080,37.4767167,126.8017167
삼익세라믹아파트.SKVIEW아파트,211000063,37.4765333,126.8013833
삼정고가교삼거리(경유),277101681,37.5258167,126.7610167
삼정동중소기업협동화단지,212000125,37.5256,126.7624
삼정동중소기업협동화단지,212000333,37.5258167,126.7619167
삼정사거리,212000154,37.5200667,126.7707333
삼정사거리,212000135,37.5203167,126.7711333
삼정사거리입구,212000163,37.5194333,126.7718167
삼정사거리입구,212000172,37.51935,126.7719333
삼정아파트,212000173,37.5177,126.7725833
삼정아파트,212000162,37.51765,126.7724833
삼정종합사회복지관,212000134,37.5185333,126.7662833
삼정종합사회복지관,212000033,37.5193333,126.7664333
삼정초등학교,212000035,37.5191833,126.7702333
삼정초등학교,212000040,37.5192167,126.76995
삼풍맨션,212000354,37.5235167,126.8235333
삼풍맨션,212000323,37.5233833,126.8233667
삼하빌라,212000127,37.5232,126.79275
삼하빌라,212000112,37.5233667,126.7929
삼화연립주택,212000208,37.5256833,126.81115
삼화연립주택,212000209,37.5258167,126.8113167
상1동주민센터,210000083,37.4914667,126.7522333
상1동주민센터,210000074,37.49165,126.7532333
상1동주민센터입구,210000538,37.4905667,126.7511833
상1동주민센터입구,210000539,37.4908,126.7514
상2동행정복지센터,210000121,37.5002167,126.7541833
상2동행정복지센터,210000124,37.5002167,126.75465
상공회의소,210000029,37.4917333,126.7726833
상구빌딩,212000100,37.5234333,126.8156167
상구빌딩,212000069,37.5234833,126.8153333
상도중학교,210000258,37.4935833,126.76005
상도중학교,210000047,37.4934,126.7595167
상동가구,210000326,37.4932333,126.7419833
상동고,210000244,37.4909167,126.7444
상동고,210000247,37.49045,126.744
상동시장,210000321,37.4927167,126.7644333
상동시장,210000233,37.4929,126.7645667
상동시장.중동역.부천여고,210000282,37.4885167,126.76265
상동역1번출구.부천터미널소풍.홈플러스,210000327,37.5055833,126.7538833
상동역2번출구.홈플러스상동점,210000328,37.50445,126.7530167
상동역3번출구.홈플러스상동점,210000192,37.5044833,126.7527
상동역4번출구.상동지하차도,210000324,37.5056,126.7515
상동역5번출구.상동지하차도,210000009,37.50605,126.7519333
상동역6번출구.세이브존,210000193,37.5064667,126.7531667
상동역7번출구.세이브존,210000255,37.50665,126.7534667
상동역8번출구.세이브존,210000157,37.506,126.7551
상동우체국,210000190,37.4975,126.7505667
상동주민센터.삼광교회,210000287,37.4942667,126.7608167
상동주민센터.삼광교회,210000046,37.4946333,126.7613167
상동중학교,210000250,37.49745,126.7455167
상동중학교,210000337,37.4972833,126.7453167
상우아파트.청소년문화의집,212000076,37.5292333,126.8183333
상우아파트.청소년문화의집,212000093,37.5293667,126.8184667
상인초등학교.금강아파트,210000146,37.5121667,126.7557833
상인초등학교.금강아파트,210000332,37.512,126.7549833
상일초교,210000323,37.5008167,126.7496667
상지초등학교,210000232,37.4933333,126.7615667
상지초등학교,210000439,37.4931667,126.7613667
새마을금고,212000327,37.5257833,126.8213333
새마을금고,212000360,37.5258667,126.8212167
새보미아파트.고강시장,212000073,37.5265667,126.8215333
새보미아파트.고강시장,212000096,37.52635,126.82165
새소망교회,211000270,37.4860833,126.8190167
샛별어린이공원,210000177,37.50645,126.7763833
샛별어린이공원,210000180,37.50665,126.7766167
서림아파트,212000051,37.5241333,126.8090333
서림아파트,212000055,37.524,126.8092833
서울농원,212000156,37.53625,126.8160167
서울농원,212000158,37.5360667,126.8162833
서촌공원(경유),277102538,37.4886667,126.7493833
석왕사.다문화가족지원센터,210000097,37.49075,126.7942333
석왕사.다문화가족지원센터,210000090,37.4909,126.794
석천중학교.진달래신동아아파트,210000334,37.5091833,126.7575333
설악마을.덕유마을,210000059,37.5095667,126.76985
설악마을.중흥마을,210000039,37.50715,126.77115
설악마을.중흥마을,210000293,37.5073167,126.7713333
성곡동행정복지센터.홈플러스여월점,212000014,37.51635,126.8035167
성곡동행정복지센터.홈플러스여월점,212000029,37.5164,126.8038667
성곡중학교,212000421,37.5187,126.8156333
성곡중학교,212000422,37.5185667,126.8153
성곡중학교.장애인복지회관,212000102,37.5178,126.81435
성곡중학교.장애인복지회관,212000067,37.5179167,126.8140833
성곡치안센터입구,212000030,37.5171667,126.8002833
성곡치안센터입구,212000013,37.5173833,126.8003667
성심슈퍼,210000425,37.4837167,126.8037
성우아파트,210000567,37.4906333,126.8201667
성우아파트,210000290,37.4907667,126.8200167
성일아파트후문앞,210000427,37.4911167,126.74245
성주초교.부천공고,211000088,37.4796,126.7691
성주초교.부천공고,211000054,37.4797167,126.76905
성지아파트,212000148,37.5238833,126.8001667
성지아파트,212000140,37.5237833,126.7999167
성지아파트.산성교회입구,211000289,37.4824,126.79015
성진그린타운,212000080,37.5322,126.80715
성진그린타운,212000090,37.5324833,126.8070333
성진그린타운.삼부아파트,212000020,37.5324833,126.8061833
성진그린타운.삼부아파트,212000023,37.5326333,126.8063
세일병원입구,210000032,37.4904167,126.7819
세일병원입구,210000313,37.4900667,126.7828167
세종병원.서울신학대학교,211000019,37.48025,126.7932833
세종병원.서울신학대학교,211000020,37.48075,126.7934167
세종아파트,212000430,37.5291667,126.7886167
세종아파트,212000429,37.52905,126.7891
센트럴힐,211000281,37.4616833,126.8259667
소각장사거리(경유),277102005,37.51995,126.76695
소림사,211000085,37.4784333,126.77775
소림사,211000057,37.4784833,126.7781333
소명사거리,210000185,37.4848833,126.7903833
소명사거리,210000173,37.4848167,126.7896833
소명사거리.동영피렌체,210000149,37.4852,126.7884333
소명여고사거리,210000619,37.4873,126.7890667
소명여고사거리,210000140,37.48615,126.7894167
소명여중고입구,210000150,37.4881667,126.7897167
소명여중고입구,210000016,37.4883833,126.7900333
소명지하차도입구,211000105,37.4825833,126.7910667
소방서사거리(경유),277101763,37.4936167,126.7781333
소사3거리.세종병원,211000016,37.4815333,126.7935333
소사경찰서,211000004,37.48385,126.7718667
소사고등학교,211000212,37.46585,126.7996667
소사고등학교,211000093,37.4655167,126.79925
소사고등학교.풍림아파트,211000204,37.46655,126.8009
소사공영차고지,211000219,37.4655,126.7987667
소사공영차고지,211000220,37.4656333,126.7987
소사공영차고지(경유),277103080,37.4654667,126.79865
소사구종점,211000147,37.4724333,126.7944
소사구종점,211000024,37.4725833,126.7946
소사국민체육센터,211000152,37.46895,126.7976833
소사국민체육센터,211000151,37.4692,126.7976167
소사동주민센터.부천성모병원후문입구,210000098,37.4853333,126.79435
소사동주민센터입구.부천성모병원후문,210000262,37.487,126.7941
소사본3동우체국,211000282,37.46655,126.7986167
소사본3동우체국(경유),277102376,37.4664667,126.7986667
소사본3동주민센터,211000164,37.4725833,126.79825
소사본동행정복지센터,211000022,37.4761333,126.7923833
소사본동행정복지센터,211000149,37.4755167,126.79205
소사삼거리(경유),277102374,37.4824333,126.79315
소사삼거리.세종병원.서울신학대학,211000106,37.4814167,126.7943667
소사어울마당.소사보건소,211000174,37.4796,126.8001833
소사어울마당.소사보건소,211000181,37.4797667,126.8003667
소사어울마당.소사푸르지오,211000237,37.4793833,126.79975
소사어울마당.소사푸르지오,211000235,37.4800333,126.7985167
소사어울마당사거리,211000175,37.4798167,126.8028333
소사어울마당사거리,211000135,37.4799,126.8030667
소사어울마당삼거리,211000173,37.4817167,126.7991667
소사어울마당삼거리,211000110,37.4812333,126.79925
소사어울마당삼거리.MJ컨벤션,211000121,37.4823167,126.7985167
소사어울마당삼거리.MJ컨벤션,211000123,37.4819667,126.7997833
소사역,210000388,37.4827,126.7949
소사역,211000120,37.4824,126.79495
소사역,211000001,37.4827333,126.7951833
소사역,211000124,37.4821167,126.7936833
소사역.부천성모병원입구,210000172,37.4842333,126.7934
소사역.부천성모병원입구,210000186,37.4845,126.79295
소사역.소사지구대,211000125,37.4823833,126.7956167
소사종합시장,211000264,37.4787167,126.7941833
소사종합시장,211000107,37.4778167,126.7957
소사종합시장,211000267,37.4788333,126.7942333
소사종합시장,211000015,37.4774833,126.7953833
소사주공4단지입구삼거리(경유),277102367,37.4713167,126.80465
소사중학교.주공뜨란채4단지,211000025,37.4701333,126.8002333
소사초교앞사거리,211000108,37.4745,126.7957167
소사초교앞사거리,211000283,37.4757333,126.7954
소사초교앞사거리,211000214,37.47615,126.7953833
소사초등학교정문,211000160,37.4750833,126.7975833
소사초등학교정문,211000082,37.47515,126.7965333
소사초등학교정문,211000061,37.4752667,126.7968333
소사초등학교후문,211000159,37.4742,126.7975833
소중3길사거리,211000007,37.472,126.79575
소중3길사거리,211000013,37.4720167,126.7953833
소중3길사거리(경유),277101601,37.4723833,126.7953833
손가면옥,210000296,37.5117833,126.7748833
손가면옥,210000370,37.5110667,126.77525
솔안공원,210000281,37.4884333,126.7587
솔안공원,210000283,37.4881333,126.7586333
송내IC(경유),277103162,37.4891,126.74645
송내IC(경유),274195525,37.4857333,126.7479333
송내IC(경유),274195526,37.48555,126.74745
송내IC(경유),277103163,37.4879167,126.7471833
송내IC진입(경유),277103161,37.4861167,126.7497833
송내IC출입(경유),277103160,37.4860667,126.7495
송내e편한세상.부천고,211000089,37.47955,126.7671
송내e편한세상.부천고,211000053,37.4796833,126.7672667
송내고교입구,210000171,37.4887167,126.74485
송내고교입구,210000102,37.4889167,126.7446667
송내사거리.송일초등학교,211000048,37.48355,126.7624
송내사거리.중동역,211000097,37.48385,126.76235
송내사회체육관.부천고.부천공고,211000100,37.4841667,126.7670167
송내사회체육관.부천고.부천공고,211000005,37.4838667,126.7673333
송내역.로데오거리,210000537,37.48965,126.7536833
송내역.반달공영주차장,210000159,37.4887333,126.75175
송내역.영화의거리,210000472,37.4895,126.7543167
송내역.투나,210000050,37.4885667,126.7552
송내역A,210000568,37.4878167,126.7540167
송내역B,210000569,37.4878333,126.7537
송내역C,210000570,37.4878333,126.7533333
송내역남부,211000049,37.4869667,126.753
송내역남부,211000095,37.4864833,126.75365
송내역남부,211000046,37.4869167,126.7536333
송내역남부,211000050,37.48655,126.7529333
송내역남부(광역버스),211000269,37.4862,126.75325
송내역남부광장(KTX광명역직행),211000290,37.4873167,126.7531667
송내초교.법원입구,210000076,37.4897333,126.7602667
송내초등학교,210000081,37.4903833,126.7600167
수녀원,210000479,37.4842333,126.8034167
수주고등학교,212000399,37.5318833,126.8159167
수주고등학교,212000398,37.53215,126.8161833
수주중학교,212000252,37.5306667,126.8170333
수주중학교,212000240,37.5307667,126.8169
수주초등학교,212000159,37.5298833,126.8162833
수주초등학교,212000077,37.5301,126.8159333
수협사거리,211000158,37.4723667,126.7975833
수협앞.소사초등학교후문,211000202,37.4732333,126.7975833
순천향대학병원.부명고,210000045,37.4973667,126.76185
시립도서관.중앙레포츠공원.현충원,210000093,37.4978833,126.7962667
시립도서관.중앙레포츠공원.현충원,210000096,37.4979667,126.7966667
시민운동장,210000366,37.4873167,126.77225
시민운동장.시민회관,210000100,37.4876167,126.7719333
시온고등학교,211000168,37.4705333,126.80505
시온고등학교,211000216,37.4705,126.8048833
신동문아파트,212000116,37.5299,126.7979667
신동문아파트,212000115,37.5300667,126.7977667
신일해피트리아파트,211000066,37.4784667,126.8106
신일해피트리아파트,211000077,37.4784167,126.8101333
신작동사거리,212000345,37.5192,126.8147333
신작동사거리,212000346,37.5192667,126.8144833
신중동역1번출구.꿈마을.삼환아파트,210000241,37.5023667,126.7794
신중동역2번출구.원미경찰서.롯데백화점,210000169,37.5009667,126.7770667
신중동역3번출구.롯데백화점.홈플러스중동지점,210000164,37.5031833,126.7729667
신중동역3번출구.원미경찰서.롯데백화점,210000453,37.50155,126.7763667
신중동역4번출구.롯데백화점.홈플러스중동지점,210000163,37.5037,126.7728833
신중동역5번출구.중흥중학교,210000105,37.5052667,126.7753833
신중동역6번출구.중흥중학교,210000168,37.5054667,126.7757667
신중동역7번출구.심원고교.삼환아파트.중3동주민센터,210000107,37.5028667,126.77895
신한일전기,211000051,37.4827833,126.7638667
신한일전기,211000091,37.4815833,126.7638333
신흥동주민센터,212000171,37.5201167,126.7734333
신흥동주민센터,212000164,37.5203167,126.7735667
신흥시장,212000038,37.5156,126.7699667
신흥시장,210000555,37.51495,126.7691333
신흥시장,212000037,37.5155167,126.7702833
신흥시장,210000556,37.5152167,126.7693167
신흥시장입구,212000348,37.5152167,126.772
신흥시장입구,212000349,37.515,126.7720667
심곡2동행정복지센터.원미초교,210000401,37.48845,126.7869
심곡2동행정복지센터.원미초교,210000400,37.4884333,126.78755
심곡고가사거리,211000102,37.4840333,126.7751833
심곡동양파라곤,211000223,37.4837333,126.7751333
심곡본동행정복지센터.일신교회,211000249,37.4798333,126.7816833
심곡본동행정복지센터.일신교회,211000059,37.4794833,126.78145
심곡약국,211000040,37.4773,126.7750667
심곡약국,211000039,37.47765,126.7748167
심곡천종점.부천보건소,210000113,37.4932,126.7807
심곡천종점.부천보건소,210000132,37.4927667,126.7819667
심곡초등학교,210000030,37.4912667,126.7760833
심곡초등학교,210000315,37.4909333,126.7768333
심원고등학교,210000272,37.5041,126.78015
심원고등학교,210000270,37.5038833,126.7803833
