station,stationid,latitude,longitude
심원초등학교,210000109,37.4996833,126.78115
심원초등학교,210000239,37.5000667,126.7808333
심정고가교삼거리(경유),277102932,37.5256333,126.76105
쌍용3차.부천테크노파크,212000370,37.5226167,126.76735
쌍용아파트,210000253,37.5117667,126.7588333
써미트빌.진달래마을,210000211,37.5082167,126.7537833
씨에스아이엔테크,210000276,37.5141167,126.7801667
씨에스아이엔테크,210000266,37.5144167,126.7803833
아인스월드,210000330,37.5112833,126.7441167
아인스월드,210000548,37.5119,126.7453
아인스월드.영상문화단지후문,210000208,37.5104667,126.7494167
아인스월드.영상문화단지후문,210000197,37.5109,126.7485333
약대동주민센터.약대초등학교,210000066,37.5139667,126.7699667
약대동주민센터.약대초등학교,210000057,37.5130167,126.7701667
약대사거리,210000179,37.5145667,126.7745833
약대사거리,212000396,37.51575,126.7754667
약대사거리,212000397,37.5176,126.7751333
약대오거리,212000032,37.51525,126.7746667
약대오거리.동부하이텍,210000374,37.5152333,126.7763167
약대초등학교입구,210000338,37.5133667,126.7750167
양문교회,210000387,37.4892167,126.8099833
양문교회,210000300,37.4892333,126.8097833
양우아파트,211000157,37.47035,126.7975667
양우아파트,211000217,37.4701333,126.7976
양우아파트,211000012,37.4699667,126.7962
양우아파트,211000008,37.47015,126.7964
양지마을,211000263,37.4712167,126.8134
양지마을,211000262,37.471,126.8133833
양지마을입구,211000256,37.4724667,126.8142167
양지마을입구,211000257,37.47265,126.81415
양지초교,211000231,37.4799333,126.8163333
양지초교,211000230,37.47965,126.8150333
여우고개입구,211000129,37.4712333,126.79305
여우고개입구,211000128,37.4707167,126.7927833
여월농업공원.여월휴먼시아4단지,212000057,37.5088,126.7982
여월농업공원.휴먼시아4단지,212000049,37.5098667,126.7981667
여월단독주택,212000305,37.5109167,126.8076833
여월단독주택,212000304,37.5108833,126.8078833
여월중,212000031,37.5194,126.7974333
여월중,212000012,37.51945,126.7978667
여월천(경유),277102930,37.5356333,126.7940833
여월천(경유),277102933,37.5355667,126.7941833
여월휴먼시아1단지,212000443,37.5146833,126.8000167
여월휴먼시아1단지,212000425,37.5148333,126.7999667
여월휴먼시아1단지,212000444,37.5160167,126.8014333
여월휴먼시아1단지,212000426,37.5158167,126.80135
여월휴먼시아1단지.까치울중학교,212000311,37.5144833,126.8022
여월휴먼시아1단지.까치울중학교,212000310,37.5148167,126.8021833
여월휴먼시아2.3단지,212000306,37.5121167,126.80605
여월휴먼시아2.3단지,212000307,37.5118667,126.80605
여월휴먼시아3단지,212000302,37.5087667,126.8080333
여월휴먼시아3단지,212000303,37.5087333,126.80785
여월휴먼시아4.5단지,212000309,37.5103667,126.8012333
여월휴먼시아4.5단지,212000308,37.51055,126.8005667
여월휴먼시아5단지,212000050,37.512,126.7997333
역곡1동주민센터,210000592,37.4897333,126.8158667
역곡1동주민센터입구,210000019,37.4883833,126.8162667
역곡1동주민센터입구,210000279,37.4886167,126.8168667
역곡2동주민센터,210000420,37.4868167,126.80685
역곡2동주민센터,210000434,37.4867333,126.8062
역곡2동주민센터입구,210000308,37.4844333,126.8074833
역곡2동주민센터입구,210000297,37.48435,126.80655
역곡2치안센타(마),210000414,37.4864833,126.8083333
역곡감리교회.역곡2동성당,210000411,37.4876333,126.8090167
역곡감리교회.역곡2동성당,210000412,37.4874833,126.80895
역곡고가입구,211000073,37.4862167,126.8166667
역곡고가입구,211000070,37.4868167,126.8172
역곡시장,210000299,37.4874833,126.8106667
역곡시장,210000585,37.4885667,126.8117333
역곡시장(마),210000418,37.48655,126.8111833
역곡시장(마),210000417,37.4866167,126.81135
역곡안동네,210000386,37.4935833,126.8084667
역곡안동네,210000304,37.4932,126.80875
역곡역.역곡남부시장,211000118,37.4842167,126.8119833
역곡역.역곡남부시장,211000130,37.4841833,126.8110333
역곡역.역곡북부시장입구,210000018,37.48615,126.8121167
역곡역.역곡북부시장입구,210000280,37.4860833,126.8124833
역곡역남부,211000069,37.484,126.8125667
역곡역남부,211000074,37.4847333,126.81315
역곡역북부,210000307,37.4855167,126.8107667
역곡역북부,210000298,37.4856333,126.8106
역곡역북부,210000484,37.4857333,126.8118333
역곡역북부,210000416,37.4856167,126.8116
역곡역북부(마),210000587,37.4859667,126.8120833
역곡초.중.고등학교,210000301,37.4912,126.8088667
역곡초.중.고등학교,210000305,37.49065,126.8093667
영상단지후문,210000008,37.5092333,126.7492
영스포렉스,211000101,37.48425,126.7696167
영안아파트,210000222,37.4962333,126.7623833
영안아파트,210000227,37.4965167,126.7627667
영화아파트,212000118,37.52145,126.7987833
영화아파트,212000083,37.5298833,126.79965
영화아파트,212000087,37.5300833,126.7996333
예스빌라,212000353,37.5233,126.8218667
예스빌라,212000322,37.5231667,126.8219167
예원아파트.역곡동교회,210000594,37.49005,126.8127
오건아파트,212000144,37.5285167,126.8050333
오건아파트,212000143,37.5286333,126.8046333
오쇠교,212000364,37.5378333,126.8075
오쇠교,212000363,37.5387667,126.8071667
오쇠동삼거리,212000002,37.5428,126.8094333
오쇠동삼거리,212000021,37.5417167,126.8087333
오쇠동삼거리,212000167,37.5425833,126.8088
오쇠동입구,212000022,37.53955,126.8076333
오쇠삼거리(경유),277102934,37.5424167,126.80885
오쇠삼거리(경유),277102931,37.5425833,126.8088167
오정경찰서.부천옹기박물관,212000374,37.51385,126.8010667
오정경찰서.여월휴먼시아5단지,212000056,37.5118833,126.8000667
오정농협,212000026,37.5261833,126.8049833
오정농협,212000017,37.52615,126.8046667
오정동(경유),277101973,37.5318,126.7811
오정동경인OBS방송국,212000111,37.5301833,126.7872333
오정동경인OBS방송국,212000008,37.5297833,126.7862333
오정동주공아파트(마),212000433,37.5292,126.78585
오정동행정복지센터.대명초등학교,212000117,37.5271,126.7970833
오정동행정복지센터.대명초등학교,212000113,37.52665,126.7978
오정동행정복지센터.오정어울마당,212000084,37.5265,126.7968333
오정동행정복지센터.오정어울마당,212000114,37.528,126.7968833
오정동행정복지센터.오정어울마당,212000371,37.52745,126.7969667
오정동행정복지센터.오정어울마당,212000416,37.52655,126.7966333
오정산업단지,212000376,37.5294167,126.7802
오정산업단지.구내,212000369,37.5290667,126.77995
오정산업단지입구,212000381,37.5289,126.77915
오정산업단지입구,212000382,37.5287667,126.7791333
오정샛말주택단지,212000415,37.5338333,126.7849
오정샛말주택단지,212000414,37.5336833,126.7853667
오정시장.노동복지회관,212000131,37.5241833,126.7864833
오정어울마당,212000042,37.52795,126.7953333
오정초등학교,212000025,37.5275167,126.8067833
오정초등학교,212000018,37.5281333,126.8070167
오정휴먼시아(중),212000388,37.5319167,126.7838
오정휴먼시아(중),212000387,37.53205,126.7853
오정휴먼시아2단지,212000182,37.5317833,126.78725
오정휴먼시아3단지,212000179,37.5330833,126.79065
오정휴먼시아3단지,212000178,37.5330833,126.7910167
오정휴먼시아3단지,212000183,37.5322333,126.7873333
오케이산업,212000383,37.5338833,126.78255
오케이산업,212000377,37.5338,126.7829
옥길LH1단지,211000273,37.4714667,126.8169333
옥길LH1단지,211000272,37.4716167,126.81715
옥길단독1블럭,211000222,37.4700833,126.8200667
옥길단독1블럭,211000250,37.4700667,126.8197333
옥길단독2블럭.상업지역,211000169,37.46735,126.8226
옥길단독2블럭.상업지역,211000201,37.46755,126.8223667
옥길동마을회관,211000209,37.47445,126.8241
옥길동마을회관,211000094,37.4744667,126.8242167
옥길브리즈힐후문,211000092,37.46135,126.8201833
옥길중.버들초등학교,211000279,37.46365,126.8274667
온반도체,210000356,37.5117,126.78485
온반도체,210000347,37.5109167,126.7845333
온수공단입구,210000598,37.4914333,126.8154833
우남사거리,210000596,37.4888333,126.8132833
우남사거리,210000595,37.4890333,126.81325
욱일아파트,212000089,37.5313833,126.80535
욱일아파트,212000081,37.5309167,126.80555
웅진플레이도시.상동호수공원,210000494,37.5013833,126.74535
원미1동행정복지센터.원미어울마당,210000360,37.4973833,126.7859
원미1동행정복지센터.원미어울마당,210000558,37.4977833,126.7865167
원미1동행정복지센터.원미어울마당,210000557,37.4978333,126.7873667
원미1동행정복지센터.원미어울마당,210000343,37.4975167,126.7855667
원미경찰서,210000612,37.5018,126.77775
원미경찰서,210000613,37.5014667,126.7772333
원미경찰서(마을),210000580,37.5018167,126.7768333
원미고등학교,210000110,37.4974333,126.7817167
원미고등학교,210000238,37.4974,126.7815667
원미고등학교,210000615,37.4983,126.7830333
원미동우체국(마을),210000616,37.4953833,126.7850833
원미두산아파트,210000153,37.49545,126.7915333
원미두산아파트,210000137,37.4951333,126.79165
원미두산아파트후문,210000092,37.4950833,126.7954167
원미어울마당,210000610,37.4985,126.7829333
원미어울마당(마을),210000618,37.4961,126.7855333
원미지구대,210000559,37.4973833,126.79055
원미지구대,210000560,37.4972833,126.7900833
원미풍림시장.풍림아파트,210000604,37.4929667,126.7891667
원미풍림시장.풍림아파트,210000605,37.4927333,126.7899
원미풍림아파트,210000151,37.49045,126.7903
원미풍림아파트.사우촌,210000139,37.49025,126.7904167
원종2동주민센터.사회복지회관,212000312,37.5255833,126.7994
원종2동주민센터.사회복지회관,212000141,37.5253,126.79925
원종IC(중),212000385,37.5327667,126.8032167
원종IC(중),212000386,37.5321833,126.8015333
원종고등학교,212000239,37.5274167,126.7999333
원종고등학교,212000249,37.5270667,126.7997833
원종동금호어울림,212000251,37.5279,126.8039333
원종동금호어울림,212000237,37.5279667,126.8034833
원종사거리,212000027,37.5228667,126.8050167
원종사거리,212000016,37.5232,126.8046667
원종사거리.부천우리병원,212000418,37.5243667,126.8050167
원종종합시장,212000337,37.5198167,126.8055333
원종종합시장,212000336,37.5199167,126.8056
원종종합시장.성곡사거리,212000015,37.5202333,126.8046833
원종종합시장.성곡사거리,212000028,37.51925,126.80505
원종주공아파트,212000238,37.5277667,126.8020167
원종주공아파트,212000250,37.5275833,126.8018833
원종초등학교,212000260,37.5182833,126.8050167
원종하이트,212000200,37.5294167,126.8115
원종하이트,212000188,37.52945,126.81135
원천공원(경유),277102537,37.4886833,126.7460167
위브더스테이트5단지,210000010,37.4985,126.7777333
위브더스테이트9단지,210000571,37.4965333,126.7782667
유림빌라,212000197,37.5234167,126.8113333
유명하이마트,212000356,37.5247167,126.8246333
유명하이마트,212000357,37.5247833,126.8245
유한대학교,211000071,37.4878833,126.8198
유한대학교,211000072,37.48765,126.8201
은데미공원,212000196,37.5209167,126.8117667
은데미공원,212000193,37.5206667,126.8117333
은성아파트,210000423,37.4847667,126.8058833
은하마을.덕유마을,210000041,37.5079333,126.7652667
은하마을.덕유마을,210000291,37.5082333,126.7644667
은하마을.중흥마을,210000055,37.5056667,126.7691833
은하쌍용아파트,210000158,37.50435,126.768
은행단지,212000318,37.5230167,126.8199833
이마트타운옥길점,211000186,37.46075,126.81425
인지슈퍼,211000203,37.4714333,126.7975833
자동차매매단지,210000246,37.4888,126.74755
자동차매매단지,210000245,37.48905,126.7473667
자연생태박물관(경유),277102458,37.5058833,126.8144833
자유시장,211000103,37.4835333,126.7788833
자이.호반베르디움,211000291,37.4624667,126.81235
자이.호반베르디움,211000031,37.4632667,126.8119333
자이아파트,211000241,37.4816167,126.7565167
작동로터리,212000440,37.51835,126.81945
장말.문예사거리,210000489,37.4921167,126.7665167
장미공원,210509700,37.5167833,126.7897333
장미공원앞,210000581,37.5169,126.7899333
장미슈퍼,210000424,37.48425,126.8061167
전진아파트,211000045,37.4735667,126.7707
전진아파트,211000033,37.4733667,126.77065
정도아파트,212000326,37.5251,126.8214833
정도아파트,212000359,37.5249833,126.8213833
정명고(경유),277102366,37.4746833,126.7705
정명고.경기경영고,211000037,37.4755667,126.7740167
정명고.경기경영고,211000042,37.4755167,126.7741
정명고교후문,211000034,37.4757667,126.77045
정명고교후문,211000044,37.4756667,126.77055
정명공원,211000038,37.4763,126.77455
정명공원,211000041,37.4762833,126.7746667
정우슈퍼,211000165,37.4714833,126.7982667
제이드카운티1단지,211000274,37.46735,126.8248333
제이드카운티1단지,211000172,37.467,126.8249833
제이드카운티2단지.헤일라움,211000275,37.4659167,126.8273
제이드카운티2단지.헤일라움,211000185,37.4662,126.8272167
제일주유소,212000313,37.5257,126.77125
제일주유소,212000316,37.5251167,126.7701167
제일주유소,212000122,37.5258667,126.77
조공아파트,211000064,37.4789833,126.8041833
조공아파트,211000079,37.4788167,126.8040333
조마루사거리,210000530,37.4981333,126.7853333
조마루삼거리,210000154,37.4972333,126.792
조마루삼거리,210000136,37.4965333,126.7919833
종로약국,212000039,37.5177333,126.7699667
종로약국,212000036,37.5167833,126.7702833
종합운동장,210000094,37.5012,126.7968833
종합운동장,210000095,37.50285,126.7974167
주공1.뜨란채4단지,211000150,37.4700667,126.8005833
주공2.3단지,211000191,37.47395,126.8050167
주공2.3단지,211000192,37.4739333,126.80435
주공2.뜨란채4단지.소안초등학교,211000153,37.4732333,126.8036667
주공2단지.창영초등학교,211000154,37.4734667,126.8034333
주공뜨란채4단지,211000189,37.4719667,126.8039167
주공뜨란채4단지,211000188,37.4717667,126.8038
중4동행정복지센터.고용노동지청,210000329,37.5063833,126.76335
중4동행정복지센터.고용노동지청,210000042,37.5068333,126.7638167
중동IC(경유),277103184,37.5057667,126.7482667
중동IC(경유),277103185,37.5066667,126.748
중동IC진입(경유),277103186,37.5061,126.7496833
중동시장앞.넘말,210000051,37.4962,126.76525
중동시장앞.넘말,210000221,37.4958833,126.7652333
중동역,211000006,37.4847167,126.7638
중동역,210000224,37.4876167,126.7650167
중동역,211000099,37.4847,126.7642
중동역.부천여고,210000259,37.4882833,126.7627833
중동역.신한은행,210000547,37.4875833,126.7648167
중동행정복지센터.시민회관,210000367,37.48775,126.7693167
중앙공원.미리내마을,210000219,37.4998833,126.76855
중앙공원.미리내마을,210000053,37.4998333,126.7682333
중앙그린빌아파트,210000542,37.5021667,126.7939333
중앙그린빌아파트,210000543,37.50215,126.7940833
중앙병원입구.송내자이아파트,211000098,37.4831167,126.7578333
중앙병원입구.송내자이아파트,211000096,37.4833833,126.7575167
중원고.한라마을앞,210000147,37.5113,126.7625
중원고등학교,210900007,37.5141833,126.7610333
중원초교,210000068,37.5118,126.76485
중원초교,210000088,37.5122833,126.7646167
중흥고교,210000040,37.5075667,126.7679167
중흥고교,210000292,37.5076833,126.7687
중흥마을.은하마을,210000217,37.5063333,126.7695667
진달래공원,210000333,37.5094833,126.75525
진달래공원,210000145,37.5092333,126.7551833
진달래대우.라일락신성아파트,210000122,37.5105167,126.7539667
진달래대우.라일락신성아파트,210000123,37.5105167,126.75425
진달래마을.효성아파트,210000144,37.50885,126.7580167
진달래마을써미트빌,210000194,37.5082333,126.7534667
진산초등학교,166000614,37.5119667,126.7408333
진영고등학교,211000148,37.4734667,126.79205
진영고등학교,211000023,37.4738833,126.7921833
진영아파트,212000095,37.5278333,126.8219167
진영아파트,212000074,37.5283833,126.8218833
차병원,211000226,37.4865,126.8187833
천화사.심원고등학교,210000455,37.5040333,126.78135
천화사.심원고등학교,210000454,37.5039667,126.7811333
청구아파트,211000211,37.4685,126.8002
청구아파트,211000178,37.46875,126.80035
청실빌라,212000097,37.5256167,126.8197167
청실빌라,212000072,37.5256667,126.8199833
청암아파트,210000550,37.4875167,126.8139833
축협원미지점,210000152,37.4934,126.7910167
축협원미지점,210000138,37.4941333,126.7913833
춘의가구거리,210000077,37.5043833,126.7904167
춘의가구거리,210000080,37.5039333,126.7894833
춘의동차고지,210000134,37.5017167,126.79435
춘의동차고지,210000156,37.50175,126.7943167
춘의아파트,210000135,37.5009,126.7935833
춘의아파트,210000155,37.5005667,126.7932833
춘의역4번출구,210000174,37.50335,126.78625
춘의역5번출구,210000183,37.50355,126.7850667
춘의역6번출구,210000345,37.5046667,126.7866167
춘의역7번출구,210000358,37.5044167,126.7870333
춘의테크노파크단지앞,210000344,37.5002667,126.7861833
춘의테크노파크단지앞,210000359,37.49965,126.7864333
테크노파크4단지(경유),277102371,37.5166833,126.7647333
트레지움1단지.다니엘병원,210000058,37.5111,126.7700167
트레지움1단지.다니엘병원,210000065,37.51105,126.7696833
팰리스카운티.부천서초교입구,210000099,37.48835,126.7670333
팰리스카운티.부천서초교입구,210000368,37.48815,126.7664667
팰리스카운티.부천중학교,210000318,37.4921833,126.7680667
팰리스카운티.장말문예사거리,210000234,37.4926333,126.76645
팰리스카운티.장말문예사거리,210000554,37.49245,126.7662333
팰리스카운티.장말문예사거리,210000027,37.4924667,126.76775
팰리스카운티1단지,210000486,37.4912167,126.7663667
팰리스카운티정문,210000540,37.4892667,126.7656
팰리스카운티정문,210000541,37.4900667,126.7657333
폐기물소각장(경유),277102375,37.5204333,126.7673167
포도마을,210000167,37.5009167,126.75745
포도마을.보람마을,210000060,37.4995833,126.7593
포도마을.보람마을,210000063,37.4998333,126.7592167
포도마을사거리.현대백화점.이마트,210000488,37.5026833,126.7625833
풍림마을,210000231,37.49755,126.7474167
풍림아파트,211000176,37.4663167,126.8007667
풍림아파트.다문화가족지원센터,210000474,37.4916167,126.7907833
풍림아파트.다문화가족지원센터,210000437,37.49155,126.7905667
풍림아파트.산림욕장삼거리,210000091,37.4925333,126.7948
풍림아파트.산림욕장삼거리,210000261,37.49245,126.7951
하나마트,212000438,37.5185167,126.81635
하나마트,212000442,37.5186167,126.8171667
하나은행,211000113,37.4758167,126.7957167
하얀마을,210900004,37.49825,126.7566333
하얀마을,210000381,37.4992833,126.75635
하얀마을.백송마을,210000260,37.4990333,126.7515667
하얀마을.백송마을,210000256,37.49865,126.7518167
하이퍼마트,211000166,37.4704833,126.7982333
한국아파트,210000553,37.49715,126.7540167
한국아파트,210000586,37.4920333,126.81315
한국화장품연수원,212000034,37.5203167,126.7688167
한국화장품연수원,212000041,37.52005,126.7680167
한남빌라,212000352,37.5231,126.82055
한남빌라,212000321,37.5229667,126.8205833
한라마을.덕유마을,210000069,37.5095667,126.7643667
한라마을.덕유마을,210000087,37.5094,126.764
한신공용주차장,211000163,37.4733333,126.79825
한신시장입구,211000162,37.47505,126.7982333
한신아파트.KCC스위첸아파트,211000081,37.47515,126.79945
한아름마을.반달마을,210000085,37.4942667,126.7491667
한아름마을.반달마을,210000071,37.4940667,126.7499333
한아름마트,212000439,37.5184333,126.8176833
한아름마트,212000441,37.51855,126.8181833
한양슈퍼,211000068,37.4812833,126.8144167
한양슈퍼,211000075,37.4816667,126.8143167
한양아파트,210000119,37.4995667,126.7749
한양아파트,210000126,37.4994,126.7752333
한울빛도서관.복사초등학교,211000011,37.4668833,126.7980667
행복한마을.푸른마을,210000212,37.5016667,126.7524833
행복한마을.푸른마을.상일중학교,210000191,37.5017,126.7521167
현대맨션,211000224,37.4842333,126.8189
현대아파트,210000426,37.4844333,126.8020333
현대자동차학원,210000268,37.5087833,126.7803833
현대자동차학원,210000274,37.5090667,126.7801667
현대정형외과,211000251,37.483,126.8091167
호반베르디움.자이,211000140,37.4622333,126.8120833
홈플러스(경유),277102372,37.5033667,126.7540333
홈플러스상동점,210000251,37.50325,126.7548667
화정빌라.대한노인회,212000149,37.5221333,126.8009333
휴먼시아1단지,211000260,37.4773667,126.8125
휴먼시아1단지,211000261,37.4773167,126.8127833
휴먼시아1단지후문,212000394,37.5309167,126.7808
휴먼시아1단지후문,212000395,37.5307167,126.7805
휴먼시아3단지,212000378,37.5336167,126.7883
휴먼시아3단지,212000384,37.5337333,126.7882833
