ride_time,station
2022-05-22 13:14:00,공구상가.부천천문과학관
2022-05-22 13:34:00,부천시청
2022-05-22 16:09:00,춘의
2022-05-22 17:08:00,상동역1번출구.부천터미널소풍.홈플러스
2022-05-22 17:09:00,상동역1번출구.부천터미널소풍.홈플러스
2022-05-22 17:16:00,계룡리슈빌
2022-05-23 07:22:00,중동
2022-05-23 08:31:00,부천시청
2022-05-23 08:52:00,라일락마을경남아파트
2022-05-23 08:57:00,상동역6번출구.세이브존
2022-05-23 08:59:00,상동
2022-05-23 11:47:00,춘의
2022-05-23 11:56:00,중동
2022-05-23 16:33:00,중앙공원.미리내마을
2022-05-23 16:49:00,오정동경인OBS방송국
2022-05-23 17:30:00,금강마을
2022-05-23 17:37:00,오정동경인OBS방송국
2022-05-23 18:04:00,현대아파트
2022-05-23 18:06:00,포도마을사거리.현대백화점.이마트
2022-05-23 19:17:00,현대아파트
2022-05-23 19:47:00,포도마을
2022-05-23 19:54:00,상동
2022-05-23 20:01:00,상동역2번출구.홈플러스상동점
2022-05-23 20:09:00,라일락마을경남아파트
2022-05-23 21:39:00,부천시청
2022-05-24 07:23:00,중동
2022-05-24 08:04:00,상동역6번출구.세이브존
2022-05-24 08:06:00,상동
2022-05-24 08:29:00,부천시청
2022-05-24 10:23:00,부천
2022-05-24 11:36:00,부천시청
2022-05-24 15:37:00,금강마을
2022-05-24 15:41:00,부천
2022-05-24 18:06:00,삼정사거리
2022-05-24 18:20:00,은하쌍용아파트
2022-05-24 19:59:00,상동
2022-05-24 20:30:00,상동역7번출구.세이브존
2022-05-24 20:35:00,라일락마을경남아파트
2022-05-24 21:06:00,부천시청
2022-05-24 21:54:00,중동
2022-05-25 07:23:00,중동
2022-05-25 08:03:00,진달래마을써미트빌
2022-05-25 08:07:00,상동
2022-05-25 08:23:00,덕유마을.설악마을
2022-05-25 08:26:00,은하쌍용아파트
2022-05-25 08:28:00,부천시청
2022-05-25 10:22:00,부천시청
2022-05-25 17:52:00,부천시청
2022-05-25 18:58:00,부천시청
2022-05-25 20:04:00,상동
2022-05-25 20:07:00,상동역2번출구.홈플러스상동점
2022-05-25 20:15:00,라일락마을경남아파트
2022-05-25 21:53:00,중동
2022-05-25 22:32:00,상동
2022-05-25 22:49:00,부천시청
2022-05-26 07:21:00,중동
2022-05-26 07:55:00,라일락마을경남아파트
2022-05-26 08:03:00,상동역6번출구.세이브존
2022-05-26 08:05:00,상동
2022-05-26 08:39:00,덕유마을.설악마을
2022-05-26 08:47:00,부천시청
2022-05-26 12:44:00,부천
2022-05-26 16:12:00,부천
2022-05-26 18:46:00,부천시청
2022-05-26 20:22:00,상동
2022-05-26 20:48:00,상동역2번출구.홈플러스상동점
2022-05-26 20:54:00,라일락마을경남아파트
2022-05-26 21:56:00,중동
2022-05-27 07:21:00,중동
2022-05-27 08:09:00,상동
2022-05-27 08:35:00,부천시청
2022-05-27 18:18:00,상동
2022-05-27 18:23:00,상동역2번출구.홈플러스상동점
2022-05-27 18:29:00,라일락마을경남아파트
2022-05-27 21:50:00,중동
2022-05-27 21:56:00,부천시청
2022-05-28 07:25:00,중동
2022-05-28 13:24:00,춘의
2022-05-28 15:16:00,은하마을.덕유마을
2022-05-28 15:36:00,송내역C
2022-05-28 15:47:00,송내
2022-05-28 21:45:00,중동
2022-05-29 13:26:00,부천시청
2022-05-29 15:34:00,부천시청
2022-05-29 17:38:00,신동아아파트
2022-05-29 19:28:00,팰리스카운티정문
2022-05-29 19:34:00,부천시청역2번출구.현대백화점.이마트
2022-05-29 20:59:00,부천시청
2022-05-29 21:28:00,신중동
2022-05-29 22:11:00,포도마을사거리.현대백화점.이마트
2022-05-29 22:28:00,중동역.부천여고
2022-05-30 07:21:00,중동
2022-05-30 08:05:00,하얀마을.백송마을.상원고
2022-05-30 08:37:00,부천시청
2022-05-30 08:47:00,라일락마을경남아파트
2022-05-30 08:52:00,상동역6번출구.세이브존
2022-05-30 08:54:00,상동
2022-05-30 17:53:00,오정동행정복지센터.오정어울마당
2022-05-30 21:26:00,부천시청
2022-05-30 21:56:00,중동
2022-05-30 23:44:00,상동
2022-05-30 23:49:00,상동역2번출구.홈플러스상동점
2022-05-31 07:22:00,중동
2022-05-31 08:16:00,목련마을
2022-05-31 08:21:00,송내역C
2022-05-31 08:33:00,덕유마을.설악마을
2022-05-31 08:35:00,은하쌍용아파트
2022-05-31 08:38:00,부천시청
2022-05-31 08:55:00,라일락마을하이타운로즈빌
2022-05-31 09:00:00,상동역6번출구.세이브존
2022-05-31 09:03:00,상동
2022-05-31 19:35:00,송내
2022-05-31 21:49:00,중동
2022-05-31 23:07:00,송내
2022-05-31 23:19:00,송내역C
2022-05-31 23:35:00,라일락마을경남아파트
2022-06-01 00:30:00,손가면옥
2022-06-01 07:26:00,중동
2022-06-01 08:21:00,목련마을
2022-06-01 08:26:00,송내역C
2022-06-01 08:27:00,송내
2022-06-01 08:27:00,송내
2022-06-01 14:05:00,라일락마을경남아파트
2022-06-01 14:12:00,상동역3번출구.홈플러스상동점
2022-06-01 15:16:00,부천시청
2022-06-01 21:28:00,부천시청
2022-06-01 21:54:00,중동
2022-06-01 22:41:00,상동역1번출구.부천터미널소풍.홈플러스
2022-06-01 22:48:00,부천시청역3번출구.경기예고.현대백화점
2022-06-02 07:21:00,중동
2022-06-02 08:40:00,부천시청
2022-06-02 11:16:00,라일락마을경남아파트
2022-06-02 11:20:00,진달래마을써미트빌
2022-06-02 11:25:00,상동
2022-06-02 20:40:00,부천시청
2022-06-02 21:47:00,중동
2022-06-03 07:22:00,중동
2022-06-03 08:33:00,부천시청
2022-06-03 16:28:00,부천시청
2022-06-03 20:18:00,부천시청
2022-06-03 21:46:00,중동
2022-06-04 07:26:00,중동
2022-06-04 16:19:00,춘의
2022-06-04 21:45:00,중동
2022-06-05 16:37:00,부천시청
2022-06-05 16:54:00,상동
2022-06-05 17:03:00,상동역7번출구.세이브존
2022-06-05 17:07:00,라일락마을경남아파트
2022-06-06 09:38:00,춘의역6번출구
2022-06-06 09:43:00,부천북초등학교.원미동우체국
2022-06-06 11:05:00,대성병원
2022-06-06 11:10:00,춘의역
2022-06-06 13:54:00,송내역남부(광역버스)
2022-06-07 07:21:00,중동
2022-06-07 07:41:00,중동
2022-06-07 08:05:00,진달래마을써미트빌
2022-06-07 08:07:00,상동
2022-06-07 10:14:00,춘의
2022-06-07 12:24:00,심곡고가사거리
2022-06-07 14:36:00,부천시청역4번출구.현대백화점.경기예고
2022-06-07 16:12:00,상동역1번출구.부천터미널소풍.홈플러스
2022-06-07 19:54:00,상동
2022-06-07 19:57:00,상동역7번출구.세이브존
2022-06-07 20:01:00,라일락마을하이타운로즈빌
2022-06-07 21:52:00,중동
2022-06-08 07:21:00,중동
2022-06-08 08:01:00,라일락마을경남아파트
2022-06-08 08:05:00,진달래마을써미트빌
2022-06-08 08:07:00,상동
2022-06-08 08:27:00,덕유마을.설악마을
2022-06-08 08:29:00,은하쌍용아파트
2022-06-08 08:32:00,부천시청
2022-06-08 19:36:00,소사
2022-06-08 19:42:00,상동
2022-06-08 19:51:00,상동역2번출구.홈플러스상동점
2022-06-08 19:57:00,라일락마을경남아파트
2022-06-08 21:55:00,중동
2022-06-08 21:58:00,소사종합시장
2022-06-08 22:35:00,부천시청역2번출구.현대백화점.이마트
2022-06-09 07:01:00,도당중학교
2022-06-09 07:04:00,춘의역6번출구
2022-06-09 07:21:00,중동
2022-06-09 07:45:00,중동
2022-06-09 08:02:00,진달래마을써미트빌
2022-06-09 08:07:00,상동
2022-06-09 08:31:00,덕유마을.설악마을
2022-06-09 08:33:00,은하쌍용아파트
2022-06-09 08:34:00,은하쌍용아파트
2022-06-09 08:34:00,부천시청역5번출구
2022-06-09 08:36:00,부천시청
2022-06-09 18:48:00,부천시청
2022-06-09 21:39:00,상동
2022-06-09 21:46:00,상동역2번출구.홈플러스상동점
2022-06-09 21:48:00,중동
2022-06-09 21:50:00,라일락마을경남아파트
2022-06-10 00:33:00,부천시청
2022-06-10 06:48:00,부천시청역1번출구
2022-06-10 07:21:00,중동
2022-06-10 07:52:00,중동
2022-06-10 07:55:00,라일락마을경남아파트
2022-06-10 08:00:00,상동역6번출구.세이브존
2022-06-10 08:02:00,상동
2022-06-10 08:39:00,덕유마을.설악마을
2022-06-10 08:41:00,은하쌍용아파트
2022-06-10 08:45:00,부천시청
2022-06-10 17:40:00,신중동역4번출구.롯데백화점.홈플러스중동
2022-06-10 18:44:00,중동
2022-06-10 18:50:00,상동
2022-06-10 18:53:00,팰리스카운티.부천중학교
2022-06-10 19:31:00,상동역2번출구.홈플러스상동점
2022-06-10 19:32:00,은하마을.덕유마을
2022-06-10 19:38:00,라일락마을경남아파트
2022-06-10 19:40:00,진달래마을써미트빌
2022-06-10 20:02:00,부천시청
2022-06-10 21:56:00,중동
2022-06-11 07:27:00,중동
2022-06-11 10:30:00,심곡동양파라곤
2022-06-11 10:43:00,현대정형외과
2022-06-11 11:47:00,범박휴먼시아1단지정문
2022-06-11 11:52:00,역곡역.역곡남부시장
2022-06-11 12:07:00,역곡역북부
2022-06-11 12:55:00,상동
2022-06-11 15:40:00,상우아파트.청소년문화의집
2022-06-11 15:52:00,까치울역4번출구.까치울전원마을3.4단지
2022-06-11 15:55:00,까치울
2022-06-11 17:52:00,송내역남부
2022-06-11 18:04:00,KT중동지사
2022-06-11 19:24:00,부천
2022-06-11 21:24:00,역곡역.역곡남부시장
2022-06-11 21:54:00,중동
2022-06-11 22:11:00,부천역북부
2022-06-11 22:48:00,상우아파트.청소년문화의집
2022-06-12 07:40:00,그린타운상가.무지개마을
2022-06-12 07:44:00,중동역
2022-06-12 10:08:00,상우아파트.청소년문화의집
2022-06-12 10:36:00,신중동역4번출구.롯데백화점
2022-06-12 12:07:00,상동
2022-06-12 12:20:00,신중동역3번출구.롯데백화점
2022-06-12 12:35:00,부천상상거리
2022-06-12 13:16:00,부천
2022-06-12 22:49:00,동원아파트
2022-06-13 07:21:00,중동
2022-06-13 07:51:00,중동
2022-06-13 08:10:00,상우아파트.청소년문화의집
2022-06-13 08:27:00,덕유마을.설악마을
2022-06-13 08:30:00,은하쌍용아파트
2022-06-13 08:32:00,부천시청
2022-06-13 08:33:00,라일락마을경남아파트
2022-06-13 08:39:00,역곡자치회관입구
2022-06-13 08:40:00,상동역6번출구.세이브존
2022-06-13 08:41:00,상동
2022-06-13 14:28:00,부천역남부광장
2022-06-13 15:56:00,부천역남부광장
2022-06-13 16:02:00,괴안동입구.성심고가
2022-06-13 18:08:00,부천
2022-06-13 18:17:00,가톨릭대학교입구.보람쉬움아파트
2022-06-13 18:31:00,부천역.국민은행
2022-06-13 18:42:00,위브더스테이트5단지
2022-06-13 18:50:00,상우아파트.청소년문화의집
2022-06-13 19:36:00,상동
2022-06-13 20:03:00,상동역2번출구.홈플러스상동점
2022-06-13 20:11:00,라일락마을경남아파트
2022-06-13 20:31:00,부천시청
2022-06-13 21:54:00,중동
2022-06-14 07:21:00,중동
2022-06-14 07:54:00,중동
2022-06-14 08:07:00,진달래마을써미트빌
2022-06-14 08:09:00,상우아파트.청소년문화의집
2022-06-14 08:13:00,상동
2022-06-14 08:31:00,덕유마을.설악마을
2022-06-14 08:32:00,은하쌍용아파트
2022-06-14 08:35:00,역곡자치회관입구
2022-06-14 08:36:00,부천시청
2022-06-14 18:10:00,역곡역북부
2022-06-14 18:18:00,소명사거리
2022-06-14 19:16:00,부천시청
2022-06-14 19:25:00,부천시청
2022-06-14 19:29:00,상동
2022-06-14 19:54:00,상동역2번출구.홈플러스상동점
2022-06-14 19:54:00,부천시청
2022-06-14 20:00:00,라일락마을경남아파트
2022-06-14 21:47:00,중동
2022-06-14 22:11:00,중동
2022-06-14 22:40:00,소명사거리
2022-06-14 23:04:00,상우아파트.청소년문화의집
2022-06-15 07:20:00,중동
2022-06-15 07:55:00,라일락마을하이타운로즈빌
2022-06-15 08:03:00,중동
2022-06-15 08:03:00,상동역6번출구.세이브존
2022-06-15 08:05:00,상동
2022-06-15 08:10:00,상우아파트.청소년문화의집
2022-06-15 08:37:00,역곡자치회관입구
2022-06-15 08:40:00,부천시청
2022-06-15 18:56:00,중동
2022-06-15 19:22:00,중동
2022-06-15 19:30:00,상동
2022-06-15 19:39:00,상동역2번출구.홈플러스상동점
2022-06-15 19:42:00,라일락마을경남아파트
2022-06-15 21:08:00,가톨릭대학교입구.보람쉬움아파트
2022-06-15 21:33:00,상우아파트.청소년문화의집
2022-06-15 21:49:00,중동
2022-06-15 21:59:00,부천시청
2022-06-16 06:08:00,그린타운상가.무지개마을
2022-06-16 06:16:00,부천역북부
2022-06-16 06:20:00,부천
2022-06-16 07:22:00,중동
2022-06-16 07:44:00,상우아파트.청소년문화의집
2022-06-16 07:50:00,중동
2022-06-16 08:12:00,역곡자치회관입구
2022-06-16 08:33:00,덕유마을.설악마을
2022-06-16 08:35:00,은하쌍용아파트
2022-06-16 08:39:00,부천시청
2022-06-16 08:52:00,진달래마을써미트빌
2022-06-16 08:56:00,상동
2022-06-16 17:38:00,역곡자치회관입구
2022-06-16 17:56:00,부천보건소.건영아파트
2022-06-16 20:40:00,부천시청
2022-06-16 20:41:00,부천북초등학교.원미동우체국
2022-06-16 20:45:00,부천역북부
2022-06-16 21:04:00,상동
2022-06-16 21:46:00,상동역7번출구.세이브존
2022-06-16 21:48:00,중동
2022-06-16 21:50:00,라일락마을경남아파트
2022-06-16 22:12:00,부천역북부
2022-06-16 22:42:00,상우아파트.청소년문화의집
2022-06-16 22:44:00,부천
2022-06-16 22:48:00,부천자유시장.대산동행정복지센터
2022-06-16 22:49:00,부천자유시장.대산동행정복지센터
2022-06-17 00:31:00,신중동
2022-06-17 06:08:00,그린타운상가.무지개마을
2022-06-17 06:16:00,부천역북부
2022-06-17 06:19:00,부천
2022-06-17 07:22:00,중동
2022-06-17 07:44:00,중동
2022-06-17 08:01:00,라일락마을경남아파트
2022-06-17 08:06:00,상동역6번출구.세이브존
2022-06-17 08:08:00,상동
2022-06-17 08:10:00,남정빌라
2022-06-17 08:33:00,역곡역북부
2022-06-17 08:33:00,덕유마을.설악마을
2022-06-17 08:36:00,은하쌍용아파트
2022-06-17 08:40:00,부천시청
2022-06-17 09:15:00,심곡동양파라곤
2022-06-17 09:17:00,부천역남부광장
2022-06-17 09:21:00,부천
2022-06-17 12:19:00,부천시청역1번출구
2022-06-17 12:30:00,역곡역.역곡남부시장
2022-06-17 12:37:00,부천역전우체국
2022-06-17 12:47:00,전진아파트
2022-06-17 14:06:00,춘의역6번출구
2022-06-17 14:40:00,소명사거리
2022-06-17 14:59:00,중앙그린빌아파트
2022-06-17 15:55:00,부천역남부광장
2022-06-17 16:27:00,은하마을.덕유마을
2022-06-17 17:00:00,중동
2022-06-17 18:23:00,상동
2022-06-17 18:47:00,상동역7번출구.세이브존
2022-06-17 18:52:00,라일락마을하이타운로즈빌
2022-06-17 21:56:00,중동
2022-06-17 22:49:00,소명사거리
2022-06-17 22:57:00,중동
2022-06-17 23:20:00,상우아파트.청소년문화의집
2022-06-18 00:15:00,부천시청
2022-06-18 07:25:00,중동
2022-06-18 14:41:00,고강사거리
2022-06-18 16:07:00,중동
2022-06-18 21:55:00,중동
2022-06-18 22:13:00,역곡
2022-06-18 23:05:00,역곡역북부
2022-06-18 23:15:00,중동
2022-06-18 23:27:00,상우아파트.청소년문화의집
2022-06-19 10:36:00,신중동역4번출구.롯데백화점
2022-06-19 14:44:00,신중동역3번출구.롯데백화점
2022-06-19 14:54:00,부천역남부광장
2022-06-19 22:29:00,소명사거리
2022-06-19 22:57:00,상우아파트.청소년문화의집
2022-06-20 06:07:00,중동
2022-06-20 07:19:00,중동
2022-06-20 07:42:00,중동
2022-06-20 08:15:00,부천시청
2022-06-20 09:05:00,상동
2022-06-20 19:45:00,중동
2022-06-20 21:16:00,상동
2022-06-20 21:56:00,중동
2022-06-21 06:07:00,중동시장앞.넘말
2022-06-21 06:16:00,부천역북부
2022-06-21 06:20:00,부천
2022-06-21 07:22:00,중동
2022-06-21 07:43:00,중동
2022-06-21 08:03:00,진달래대우.라일락신성아파트
2022-06-21 08:07:00,상동
2022-06-21 16:16:00,중동
2022-06-21 16:25:00,팰리스카운티.부천중학교
2022-06-21 19:22:00,중동
2022-06-21 20:18:00,심곡고가사거리
2022-06-21 21:39:00,상동
2022-06-21 21:46:00,상동역7번출구.세이브존
2022-06-21 21:53:00,라일락마을하이타운로즈빌
2022-06-21 21:55:00,중동
2022-06-22 06:18:00,중동
2022-06-22 07:22:00,중동
2022-06-22 07:49:00,소사경찰서
2022-06-22 07:52:00,중동
2022-06-22 08:04:00,진달래마을써미트빌
2022-06-22 08:07:00,상동
2022-06-22 17:04:00,은하마을.덕유마을
2022-06-22 17:22:00,송내역C
2022-06-22 17:59:00,송내역C
2022-06-22 19:19:00,중동
2022-06-22 19:45:00,상동
2022-06-22 19:56:00,상동역2번출구.홈플러스상동점
2022-06-22 20:00:00,라일락마을하이타운로즈빌
2022-06-22 21:49:00,부천시청
2022-06-22 21:53:00,중동
2022-06-22 21:54:00,부천시청역2번출구.현대백화점.이마트
2022-06-22 22:00:00,트레지움1단지.다니엘병원
2022-06-22 22:44:00,중동
2022-06-23 06:20:00,중동시장앞.넘말
2022-06-23 06:29:00,부천역북부
2022-06-23 06:33:00,부천
2022-06-23 07:21:00,중동
2022-06-23 07:25:00,소사경찰서
2022-06-23 07:52:00,중동
2022-06-23 08:08:00,진달래마을써미트빌
2022-06-23 08:10:00,상동
2022-06-23 10:13:00,트레지움1단지.다니엘병원
2022-06-23 10:17:00,신중동행정복지센터.고용노동지청
2022-06-23 10:21:00,부천시청
2022-06-23 19:21:00,상동
2022-06-23 19:33:00,상동역2번출구.홈플러스상동점
2022-06-23 19:34:00,은하마을.덕유마을
2022-06-23 19:41:00,라일락마을경남아파트
2022-06-23 19:43:00,진달래마을써미트빌
2022-06-23 22:00:00,중동
2022-06-23 22:01:00,중동
2022-06-23 23:06:00,송내
2022-06-24 00:25:00,영스포렉스
2022-06-24 06:13:00,중동시장앞.넘말
2022-06-24 06:24:00,부천역북부
2022-06-24 06:28:00,부천
2022-06-24 07:21:00,중동
2022-06-24 08:04:00,중동
2022-06-24 08:07:00,진달래마을써미트빌
2022-06-24 08:10:00,상동
2022-06-24 08:51:00,트레지움1단지.다니엘병원
2022-06-24 08:57:00,신중동행정복지센터.고용노동지청
2022-06-24 09:01:00,부천시청
2022-06-24 16:37:00,부천시청
2022-06-24 18:40:00,상동
2022-06-24 19:29:00,중동
2022-06-24 21:59:00,중동
2022-06-25 07:27:00,중동
2022-06-25 08:55:00,그린타운상가.무지개마을
2022-06-25 09:04:00,부천역북부
2022-06-25 09:07:00,부천
2022-06-25 12:23:00,라일락마을경남아파트
2022-06-25 12:29:00,상동역3번출구.홈플러스상동점
2022-06-25 13:23:00,춘의
2022-06-25 13:25:00,신중동역3번출구.원미경찰서.롯데백화점
2022-06-25 15:49:00,부천시청
2022-06-25 20:03:00,상동역7번출구.세이브존
2022-06-25 20:08:00,라일락마을경남아파트
2022-06-25 21:47:00,중동
2022-06-25 22:36:00,송내
2022-06-26 11:55:00,중동
2022-06-26 15:35:00,부천시청
2022-06-26 16:44:00,부천시청
2022-06-26 16:54:00,상동
2022-06-26 16:56:00,중동
2022-06-26 20:05:00,부천시청
2022-06-27 07:21:00,중동
2022-06-27 07:33:00,도당중학교
2022-06-27 07:37:00,춘의역6번출구
2022-06-27 07:45:00,중동
2022-06-27 08:02:00,상동역2번출구.홈플러스상동점
2022-06-27 08:15:00,손가면옥
2022-06-27 08:59:00,진달래마을써미트빌
2022-06-27 09:01:00,상동
2022-06-27 16:58:00,중동
2022-06-27 19:29:00,상동
2022-06-27 20:01:00,상동역2번출구.홈플러스상동점
2022-06-27 20:09:00,라일락마을경남아파트
2022-06-27 21:11:00,신중동
2022-06-27 23:34:00,중동
2022-06-28 06:25:00,중동시장앞.넘말
2022-06-28 06:37:00,부천역북부
2022-06-28 06:40:00,부천
2022-06-28 07:21:00,중동
2022-06-28 07:50:00,중동
2022-06-28 08:04:00,라일락마을경남아파트
2022-06-28 08:09:00,진달래마을써미트빌
2022-06-28 08:13:00,상동
2022-06-28 08:58:00,신중동
2022-06-28 18:26:00,중동
2022-06-28 18:51:00,신중동
2022-06-28 19:16:00,중동
2022-06-28 20:22:00,부천시청
2022-06-28 20:45:00,부천시청
2022-06-28 20:53:00,상동
2022-06-28 21:02:00,신중동
2022-06-28 21:18:00,춘의역7번출구
2022-06-28 21:27:00,상동역2번출구.홈플러스상동점
2022-06-28 21:27:00,여월중
2022-06-28 21:31:00,진달래대우.라일락신성아파트
2022-06-28 21:49:00,중동
2022-06-29 06:10:00,그린타운상가.무지개마을
2022-06-29 06:16:00,중동역
2022-06-29 06:20:00,중동
2022-06-29 06:48:00,심곡천종점.부천보건소
2022-06-29 07:04:00,역곡역북부
2022-06-29 07:06:00,역곡
2022-06-29 08:08:00,중동
2022-06-29 08:45:00,라일락마을경남아파트
2022-06-29 08:48:00,진달래마을써미트빌
2022-06-29 08:50:00,상동
2022-06-29 09:00:00,상동시장.중동역.부천여고
2022-06-29 14:42:00,중동시장앞.넘말
2022-06-29 15:44:00,팰리스카운티정문
2022-06-29 15:54:00,부천시청역2번출구.현대백화점.이마트
2022-06-29 17:56:00,그린타운상가.무지개마을
2022-06-29 18:05:00,부천시청역4번출구.현대백화점.경기예고
2022-06-29 18:43:00,신중동
2022-06-29 19:00:00,신중동행정복지센터.고용노동지청
2022-06-29 19:02:00,트레지움1단지.다니엘병원
2022-06-29 19:02:00,중동
2022-06-29 19:40:00,포도마을사거리.현대백화점.이마트
2022-06-29 20:00:00,중동역.부천여고
2022-06-29 21:52:00,상동
2022-06-29 21:54:00,춘의역7번출구
2022-06-29 21:57:00,상동역2번출구.홈플러스상동점
2022-06-29 22:02:00,여월중
2022-06-29 22:05:00,라일락마을경남아파트
2022-06-29 22:58:00,중동
2022-06-30 00:55:00,약대주민지원센터.약대초등학교
2022-06-30 01:00:00,부천시청역5번출구
2022-06-30 06:50:00,중동시장앞.넘말
2022-06-30 07:00:00,부천역북부
2022-06-30 07:05:00,부천
2022-06-30 07:22:00,중동
2022-06-30 08:05:00,라일락마을하이타운로즈빌
2022-06-30 08:11:00,진달래마을써미트빌
2022-06-30 08:13:00,상동
2022-06-30 09:10:00,신중동
2022-06-30 10:29:00,신중동행정복지센터.고용노동지청
2022-06-30 10:35:00,약대주민지원센터.약대초등학교
2022-06-30 11:31:00,신흥시장
2022-06-30 11:36:00,한라마을.덕유마을
2022-06-30 19:40:00,상동
2022-06-30 19:49:00,상동역2번출구.홈플러스상동점
2022-06-30 19:54:00,라일락마을어린이공원
2022-06-30 21:25:00,중동
2022-06-30 21:53:00,중동
2022-06-30 22:54:00,신중동
2022-07-01 06:10:00,중동시장앞.넘말
2022-07-01 06:21:00,부천역북부
2022-07-01 06:25:00,부천
2022-07-01 06:47:00,부천보건소.건영아파트
2022-07-01 06:56:00,부천역북부
2022-07-01 06:59:00,부천
2022-07-01 07:21:00,중동
2022-07-01 08:01:00,라일락마을경남아파트
2022-07-01 08:04:00,진달래마을써미트빌
2022-07-01 08:08:00,상동
2022-07-01 08:53:00,부천시청
2022-07-01 09:30:00,신중동
2022-07-01 17:03:00,내동고개
2022-07-01 17:09:00,내촌사거리
2022-07-01 17:12:00,오정동경인OBS방송국
2022-07-01 17:50:00,상동
2022-07-01 18:06:00,상동역7번출구.세이브존
2022-07-01 18:10:00,라일락마을경남아파트
2022-07-01 18:38:00,오정동경인OBS방송국
2022-07-01 19:03:00,신중동행정복지센터.고용노동지청
2022-07-01 19:05:00,중동
2022-07-01 21:35:00,신중동
2022-07-01 21:52:00,중동
