ride_time,station
2022-07-01 23:53:00,신중동
2022-07-02 07:25:00,중동
2022-07-02 10:12:00,춘의
2022-07-02 13:36:00,춘의
2022-07-02 13:38:00,부천시청
2022-07-02 13:50:00,부천시청
2022-07-02 15:42:00,신중동
2022-07-02 15:50:00,상동
2022-07-02 20:33:00,신중동
2022-07-02 23:49:00,중동
2022-07-03 13:18:00,부천시청
2022-07-03 16:48:00,부천시청
2022-07-04 06:30:00,중동
2022-07-04 06:46:00,부천보건소.건영아파트
2022-07-04 07:05:00,역곡역북부
2022-07-04 07:07:00,역곡
2022-07-04 07:21:00,중동
2022-07-04 09:01:00,신중동
2022-07-04 10:06:00,순천향대학병원
2022-07-04 14:45:00,춘의
2022-07-04 19:13:00,중동
2022-07-04 21:10:00,신중동
2022-07-04 21:10:00,중동
2022-07-04 21:46:00,중동
2022-07-05 07:12:00,북중학교
2022-07-05 07:17:00,춘의역
2022-07-05 07:21:00,중동
2022-07-05 07:50:00,중동시장앞.넘말
2022-07-05 08:00:00,부천역북부
2022-07-05 08:05:00,부천
2022-07-05 19:28:00,중동
2022-07-05 21:55:00,중동
2022-07-06 05:54:00,중동
2022-07-06 07:20:00,중동
2022-07-06 07:58:00,신중동
2022-07-06 15:41:00,신중동
2022-07-06 17:09:00,춘의
2022-07-06 19:40:00,중동
2022-07-06 21:35:00,중동
2022-07-06 21:46:00,팰리스카운티.부천중학교
2022-07-06 21:58:00,중동
2022-07-07 06:16:00,중동
2022-07-07 07:20:00,부천시청
2022-07-07 07:21:00,중동
2022-07-07 08:57:00,신중동
2022-07-07 10:03:00,순천향대학병원
2022-07-07 16:31:00,부천시청
2022-07-07 17:07:00,소사
2022-07-07 19:39:00,부천시청
2022-07-07 21:10:00,신중동
2022-07-07 21:37:00,신중동
2022-07-07 22:02:00,중동
2022-07-08 07:21:00,중동
2022-07-08 09:43:00,신중동
2022-07-08 10:55:00,순천향대학병원
2022-07-08 15:10:00,서림아파트
2022-07-08 18:41:00,송내역.영화의거리
2022-07-08 18:54:00,부천시청역4번출구.현대백화점.경기예고
2022-07-08 20:55:00,진달래마을써미트빌
2022-07-08 21:03:00,상동
2022-07-08 21:07:00,부천시청
2022-07-08 21:49:00,중동
2022-07-08 21:55:00,부천종합운동장
2022-07-08 22:06:00,부천종합운동장역5번출구
2022-07-08 22:11:00,신중동
2022-07-08 22:13:00,원종사거리
2022-07-08 23:36:00,부천시청
2022-07-09 07:26:00,중동
2022-07-09 13:20:00,부천시청
2022-07-09 15:04:00,은하마을.덕유마을
2022-07-09 15:16:00,상동역6번출구.세이브존
2022-07-09 15:44:00,중동
2022-07-09 19:46:00,대장공영차고지
2022-07-09 21:57:00,중동
2022-07-09 22:58:00,신중동
2022-07-09 23:25:00,중동
2022-07-09 23:28:00,중동
2022-07-10 11:12:00,서림아파트
2022-07-10 11:38:00,포도마을사거리.현대백화점.이마트
2022-07-10 11:52:00,춘의
2022-07-10 12:02:00,중동
2022-07-10 13:27:00,은하쌍용아파트
2022-07-10 13:35:00,부천터미널소풍
2022-07-10 14:18:00,부천시청
2022-07-10 14:26:00,신중동
2022-07-10 16:34:00,상동
2022-07-10 16:49:00,신중동
2022-07-10 18:20:00,중동
2022-07-10 18:21:00,소사
2022-07-10 19:01:00,중동
2022-07-10 20:42:00,춘의
2022-07-10 20:52:00,부천종합운동장역5번출구
2022-07-10 20:59:00,원종사거리
2022-07-11 07:21:00,중동
2022-07-11 09:01:00,신중동
2022-07-11 10:20:00,순천향대학병원
2022-07-11 13:31:00,서림아파트
2022-07-11 21:02:00,부강아파트
2022-07-11 21:11:00,신중동
2022-07-11 21:49:00,중동
2022-07-12 07:20:00,중동
2022-07-12 09:09:00,신중동
2022-07-12 10:23:00,순천향대학병원
2022-07-12 10:45:00,한라마을.덕유마을
2022-07-12 10:48:00,신흥시장
2022-07-12 11:19:00,신흥시장
2022-07-12 11:25:00,신중동행정복지센터.고용노동지청
2022-07-12 16:36:00,팰리스카운티.부천서초교입구
2022-07-12 16:52:00,축협원미지점
2022-07-12 21:07:00,대성병원
2022-07-12 21:10:00,신중동
2022-07-12 21:15:00,시민운동장.시민회관
2022-07-12 21:53:00,중동
2022-07-13 07:22:00,중동
2022-07-13 16:41:00,시민운동장
2022-07-13 16:43:00,KT부천지사
2022-07-13 17:12:00,부천대입구
2022-07-13 17:23:00,축협원미지점
2022-07-13 21:21:00,대성병원
2022-07-13 21:29:00,부천전화국
2022-07-13 21:59:00,중동
2022-07-14 07:22:00,중동
2022-07-14 08:58:00,신중동
2022-07-14 10:06:00,순천향대학병원
2022-07-14 12:00:00,은하마을.덕유마을
2022-07-14 12:18:00,송내역C
2022-07-14 16:03:00,중동행정복지센터.시민회관
2022-07-14 16:16:00,축협원미지점
2022-07-14 21:13:00,신중동
2022-07-14 21:26:00,대성병원
2022-07-14 21:32:00,KT부천지사
2022-07-14 21:47:00,중동
2022-07-15 06:53:00,한국아파트
2022-07-15 07:01:00,송내역B
2022-07-15 07:02:00,송내
2022-07-15 07:20:00,중동
2022-07-15 09:38:00,신중동
2022-07-15 10:42:00,순천향대학병원
2022-07-15 18:39:00,부천
2022-07-15 18:47:00,부천역북부(기점)
2022-07-15 18:56:00,축협원미지점
2022-07-15 21:35:00,신중동
2022-07-15 21:51:00,중동
2022-07-16 07:25:00,중동
2022-07-16 10:20:00,그린타운상가.무지개마을
2022-07-16 10:26:00,중동역
2022-07-16 10:32:00,중동역
2022-07-16 10:41:00,부천시청
2022-07-16 10:46:00,계룡리슈빌
2022-07-16 10:47:00,신중동역3번출구.롯데백화점
2022-07-16 10:54:00,신중동역3번출구.롯데백화점.홈플러스중동
2022-07-16 11:09:00,부천우편집중국.부천실업고
2022-07-16 12:14:00,오정동경인OBS방송국
2022-07-16 12:36:00,부천세무서
2022-07-16 12:41:00,은하쌍용아파트
2022-07-16 12:49:00,부천대입구
2022-07-16 12:51:00,시민운동장.시민회관
2022-07-16 14:02:00,금강마을
2022-07-16 14:39:00,송내
2022-07-16 17:09:00,금강마을
2022-07-16 21:54:00,중동
2022-07-16 23:05:00,중동
2022-07-17 10:14:00,중동
2022-07-17 10:27:00,부천
2022-07-17 11:22:00,부천
2022-07-17 11:27:00,송내
2022-07-17 12:01:00,중동
2022-07-17 13:23:00,부천시청
2022-07-17 16:34:00,중동
2022-07-18 07:21:00,중동
2022-07-18 10:01:00,신중동
2022-07-18 11:19:00,순천향대학병원
2022-07-18 13:06:00,소사
2022-07-18 16:39:00,중동행정복지센터.시민회관
2022-07-18 16:52:00,풍림아파트.부천다문화지원센터
2022-07-18 18:27:00,역곡
2022-07-18 21:49:00,중동
2022-07-18 22:12:00,신중동
2022-07-18 22:45:00,축협원미지점
2022-07-18 22:54:00,KT부천지사
2022-07-18 23:06:00,송내
2022-07-19 07:22:00,중동
2022-07-19 08:29:00,부개6단지후문.웅진플레이
2022-07-19 08:56:00,신중동
2022-07-19 09:15:00,금강맨션
2022-07-19 10:06:00,순천향대학병원
2022-07-19 12:28:00,시민운동장
2022-07-19 12:30:00,부천상상거리
2022-07-19 20:10:00,금강맨션
2022-07-19 20:48:00,상동중학교
2022-07-19 21:13:00,신중동
2022-07-19 21:18:00,대성병원
2022-07-19 21:26:00,시민운동장.시민회관
2022-07-19 21:53:00,중동
2022-07-20 07:00:00,한국아파트
2022-07-20 07:06:00,송내역.로데오거리
2022-07-20 07:09:00,송내
2022-07-20 07:21:00,중동
2022-07-20 08:06:00,신중동
2022-07-20 09:27:00,순천향대학병원
2022-07-20 09:40:00,부평동중
2022-07-20 12:52:00,역곡
2022-07-20 12:56:00,역곡역북부
2022-07-20 12:59:00,금강맨션
2022-07-20 14:21:00,중동행정복지센터.시민회관
2022-07-20 14:37:00,축협원미지점
2022-07-20 15:41:00,신중동
2022-07-20 18:19:00,부천
2022-07-20 19:06:00,부천시청
2022-07-20 21:08:00,축협원미지점
2022-07-20 21:17:00,부천대입구
2022-07-20 21:56:00,중동
2022-07-20 22:19:00,역곡역북부
2022-07-20 22:58:00,상동중학교
2022-07-21 07:22:00,중동
2022-07-21 08:40:00,부개6단지후문.웅진플레이
2022-07-21 09:24:00,금강맨션
2022-07-21 14:42:00,신중동
2022-07-21 21:47:00,중동
2022-07-21 22:12:00,신중동
2022-07-21 22:21:00,역곡역북부
2022-07-21 22:59:00,상동중학교
2022-07-22 07:21:00,중동
2022-07-22 09:54:00,부천시청
2022-07-22 14:54:00,부천대입구
2022-07-22 15:06:00,축협원미지점
2022-07-22 18:59:00,부천시청
2022-07-22 19:01:00,축협원미지점
2022-07-22 19:22:00,중동역
2022-07-22 21:50:00,중동
2022-07-23 05:20:00,중동행정복지센터.시민회관
2022-07-23 05:30:00,축협원미지점
2022-07-23 07:25:00,중동
2022-07-23 13:47:00,부천시청
2022-07-23 21:58:00,중동
2022-07-23 22:59:00,부천시청
2022-07-24 12:04:00,부천시청
2022-07-24 12:12:00,덕유마을.설악마을
2022-07-24 12:15:00,부천시청역5번출구
2022-07-24 12:18:00,부천시청
2022-07-24 14:15:00,부천시청
2022-07-24 16:10:00,신중동
2022-07-25 07:03:00,송내
2022-07-25 07:21:00,중동
2022-07-25 08:35:00,중동
2022-07-25 09:02:00,신중동
2022-07-25 15:50:00,중동행정복지센터.시민회관
2022-07-25 16:05:00,축협원미지점
2022-07-25 20:27:00,축협원미지점
2022-07-25 20:38:00,시민운동장.시민회관
2022-07-25 21:11:00,신중동
2022-07-25 21:50:00,중동
2022-07-25 22:31:00,송내
2022-07-25 22:32:00,송내역B
2022-07-25 22:37:00,복사골문화센터
2022-07-26 07:21:00,중동
2022-07-26 09:00:00,신중동
2022-07-26 10:06:00,순천향대학병원
2022-07-26 12:44:00,춘의
2022-07-26 14:03:00,시민운동장
2022-07-26 14:09:00,부천북부역농협
2022-07-26 16:31:00,부천역북부(기점)
2022-07-26 16:43:00,축협원미지점
2022-07-26 16:52:00,춘의
2022-07-26 19:29:00,축협원미지점
2022-07-26 19:42:00,시민운동장.시민회관
2022-07-26 21:10:00,신중동
2022-07-26 21:47:00,중동
2022-07-26 21:59:00,여우고개
2022-07-26 22:11:00,부천소방서.부천대학사거리
2022-07-27 06:55:00,한국아파트
2022-07-27 07:01:00,송내역B
2022-07-27 07:02:00,송내
2022-07-27 07:21:00,중동
2022-07-27 18:28:00,노마즈하우스.우리은행
2022-07-27 18:32:00,부천역북부
2022-07-27 20:31:00,부천
2022-07-27 21:06:00,송내
2022-07-27 21:47:00,중동
2022-07-28 06:55:00,한국아파트
2022-07-28 07:01:00,송내역B
2022-07-28 07:02:00,송내
2022-07-28 07:20:00,중동
2022-07-28 08:56:00,신중동
2022-07-28 09:37:00,대성병원
2022-07-28 09:41:00,부천역.국민은행
2022-07-28 09:44:00,은하쌍용아파트
2022-07-28 09:45:00,부천
2022-07-28 09:54:00,상주민지원센터.삼광교회
2022-07-28 10:06:00,순천향대학병원
2022-07-28 13:51:00,오정동경인OBS방송국
2022-07-28 14:54:00,중동행정복지센터.시민회관
2022-07-28 15:08:00,축협원미지점
2022-07-28 15:40:00,은하쌍용아파트
2022-07-28 15:43:00,부천시청역4번출구.현대백화점.경기예고
2022-07-28 16:04:00,송내역B
2022-07-28 16:26:00,삼익세라믹아파트.SKVIEW아파트
2022-07-28 20:03:00,삼익세라믹아파트.SKVIEW아파트
2022-07-28 20:29:00,신중동역4번출구.롯데백화점
2022-07-28 20:57:00,송내
2022-07-28 21:11:00,신중동
2022-07-28 21:48:00,중동
2022-07-29 07:00:00,한국아파트
2022-07-29 07:08:00,송내역B
2022-07-29 07:09:00,송내
2022-07-29 07:20:00,중동
2022-07-29 08:33:00,신중동
2022-07-29 09:42:00,순천향대학병원
2022-07-29 10:44:00,신중동
2022-07-29 15:44:00,부천
2022-07-29 17:26:00,부천
2022-07-29 19:19:00,부천
2022-07-29 21:53:00,중동
2022-07-30 00:31:00,신중동
2022-07-30 00:56:00,심곡고가사거리
2022-07-30 12:26:00,상주민지원센터.삼광교회
2022-07-30 13:05:00,부천
2022-07-30 21:08:00,부천
2022-07-30 21:55:00,중동
2022-07-31 16:59:00,부천시청
2022-07-31 21:03:00,송내역A
2022-07-31 21:18:00,금강마을
2022-07-31 23:41:00,부천시청
2022-08-01 07:21:00,중동
2022-08-01 07:49:00,신중동
2022-08-01 09:05:00,신중동
2022-08-01 10:16:00,순천향대학병원
2022-08-01 13:11:00,신중동역6번출구.중흥중학교
2022-08-01 16:29:00,신중동역4번출구.롯데백화점
2022-08-01 18:48:00,까치울
2022-08-01 18:59:00,까치울역5번출구.까치울전원마을3.4단지
2022-08-01 19:21:00,신중동
2022-08-01 19:22:00,춘의아파트
2022-08-01 21:11:00,신중동
2022-08-01 21:54:00,중동
2022-08-02 07:20:00,중동
2022-08-02 07:38:00,신중동
2022-08-02 07:43:00,청실빌라
2022-08-02 07:52:00,까치울역4번출구.까치울전원마을3.4단지
2022-08-02 07:55:00,까치울
2022-08-02 08:57:00,부천시청
2022-08-02 09:05:00,신중동
2022-08-02 10:34:00,루미아트
2022-08-02 10:49:00,소사어울마당삼거리
2022-08-02 12:25:00,은하마을.덕유마을
2022-08-02 12:29:00,포도마을사거리.현대백화점.이마트
2022-08-02 12:39:00,소사어울마당삼거리
2022-08-02 12:58:00,위브더스테이트5단지
2022-08-02 14:41:00,시민운동장
2022-08-02 14:57:00,축협원미지점
2022-08-02 18:50:00,까치울
2022-08-02 18:54:00,까치울역5번출구.까치울전원마을3.4단지
2022-08-02 19:03:00,고강동우체국
2022-08-02 19:24:00,신중동
2022-08-02 21:11:00,신중동
2022-08-02 21:54:00,중동
2022-08-03 07:22:00,중동
2022-08-03 07:43:00,청실빌라
2022-08-03 07:49:00,신중동
2022-08-03 07:52:00,까치울역4번출구.까치울전원마을3.4단지
2022-08-03 07:54:00,까치울
2022-08-03 08:06:00,역곡역.역곡남부시장
2022-08-03 08:07:00,신중동
2022-08-03 08:15:00,부천역남부광장
2022-08-03 08:17:00,부천역남부광장
2022-08-03 08:21:00,부천대학교
2022-08-03 08:24:00,부천대학교
2022-08-03 08:29:00,신중동역4번출구.롯데백화점
2022-08-03 12:26:00,신중동행정복지센터.고용노동지청
2022-08-03 12:41:00,부천우편집중국.부천실업고
2022-08-03 12:50:00,부천우편집중국.부천실업고
2022-08-03 14:53:00,신중동
2022-08-03 15:42:00,신중동
2022-08-03 17:10:00,오정휴먼시아3단지
2022-08-03 17:11:00,오정휴먼시아3단지
2022-08-03 17:32:00,은하마을.덕유마을
2022-08-03 18:40:00,까치울
2022-08-03 18:49:00,까치울역5번출구.까치울전원마을3.4단지
2022-08-03 19:01:00,청실빌라
2022-08-03 21:55:00,중동
2022-08-04 07:20:00,중동
2022-08-04 07:42:00,청실빌라
2022-08-04 07:53:00,까치울역4번출구.까치울전원마을3.4단지
2022-08-04 07:56:00,까치울
2022-08-04 08:15:00,양지초교.부안초교
2022-08-04 08:24:00,소명지하차도입구
2022-08-04 08:27:00,소명지하차도입구
2022-08-04 08:30:00,부천역남부광장
2022-08-04 08:39:00,부천역남부광장
2022-08-04 08:53:00,신중동역4번출구.롯데백화점
2022-08-04 09:47:00,신중동
2022-08-04 10:30:00,루미아트
2022-08-04 10:44:00,소사어울마당삼거리
2022-08-04 12:39:00,소사어울마당삼거리.MJ컨벤션
2022-08-04 18:28:00,까치울
2022-08-04 18:29:00,까치울역5번출구.까치울전원마을3.4단지
2022-08-04 18:34:00,계룡리슈빌
2022-08-04 18:42:00,청실빌라
2022-08-04 19:07:00,주공2.뜨란채4단지.소안초등학교
2022-08-04 19:08:00,주공2.뜨란채4단지.소안초등학교
2022-08-04 19:17:00,양지초교.부안초교
2022-08-04 21:46:00,중동
2022-08-05 07:18:00,신중동
2022-08-05 07:21:00,중동
2022-08-05 07:38:00,청실빌라
2022-08-05 07:47:00,까치울전원마을1.2단지
2022-08-05 07:50:00,까치울
2022-08-05 08:03:00,역곡역.역곡남부시장
2022-08-05 08:13:00,부천자유시장.대산동행정복지센터
2022-08-05 08:17:00,부천자유시장.대산동행정복지센터
2022-08-05 08:31:00,은하쌍용아파트
2022-08-05 08:38:00,신중동
2022-08-05 08:41:00,신중동역3번출구.원미경찰서.롯데백화점
2022-08-05 08:43:00,루미아트
2022-08-05 09:32:00,신중동
2022-08-05 10:42:00,순천향대학병원
2022-08-05 15:10:00,중동행정복지센터.시민회관
2022-08-05 18:59:00,신중동
2022-08-05 20:49:00,상동역1번출구.부천터미널소풍.홈플러스
2022-08-05 21:36:00,신중동
2022-08-05 21:48:00,중동
2022-08-06 07:26:00,중동
2022-08-06 09:32:00,복사골문화센터.한아름마을
2022-08-06 09:34:00,양지초교.부안초교
2022-08-06 09:36:00,역곡역.역곡남부시장
2022-08-06 09:38:00,역곡역.역곡남부시장
2022-08-06 09:45:00,소명지하차도입구
2022-08-06 09:45:00,소명지하차도입구
2022-08-06 09:48:00,부천역남부광장
2022-08-06 09:49:00,부천역남부광장
2022-08-06 09:57:00,신중동역2번출구.원미경찰서.롯데백화점
2022-08-06 10:03:00,신중동역2번출구.원미경찰서.롯데백화점
2022-08-06 10:06:00,은하쌍용아파트
2022-08-06 13:00:00,부곡중학교
2022-08-06 13:08:00,중동역.신한은행(마을)
2022-08-06 13:10:00,중동
2022-08-06 14:46:00,시민운동장
2022-08-06 14:48:00,부천대학입구.KT부천지사
2022-08-06 16:47:00,신중동역5번출구.중흥중학교
2022-08-06 17:40:00,은하쌍용아파트
2022-08-06 18:16:00,역곡역.역곡남부시장
2022-08-06 21:46:00,중동
2022-08-07 08:23:00,중동
2022-08-07 11:59:00,상동역8번출구.세이브존
2022-08-07 13:43:00,신중동
2022-08-07 14:33:00,소사어울마당삼거리.MJ컨벤션
2022-08-07 16:09:00,부천시청
2022-08-07 16:49:00,중동
2022-08-07 20:52:00,상동역1번출구.부천터미널소풍.홈플러스
2022-08-07 23:43:00,부천시청역2번출구.현대백화점.이마트
2022-08-07 23:45:00,은하마을.덕유마을
2022-08-08 06:55:00,한국아파트
2022-08-08 07:01:00,송내역B
2022-08-08 07:02:00,송내
2022-08-08 07:20:00,중동
2022-08-08 07:48:00,신중동
2022-08-08 09:43:00,약대주민지원센터.약대초등학교
2022-08-08 10:07:00,동신아파트
2022-08-08 19:20:00,은하마을.덕유마을
2022-08-08 19:35:00,상동역6번출구.세이브존
2022-08-08 20:12:00,신중동
2022-08-08 20:13:00,성주초교.부천공고
2022-08-08 20:35:00,신흥시장
2022-08-08 20:47:00,송내
2022-08-08 20:52:00,송내역B
2022-08-08 20:55:00,법원.검찰청.복사골문화센터.반달마을
2022-08-08 22:15:00,상동
2022-08-08 22:17:00,상동역7번출구.세이브존
2022-08-08 22:19:00,상동역3번출구.홈플러스상동점
2022-08-08 22:27:00,은하마을.덕유마을
2022-08-08 22:35:00,중동역.부천여고
2022-08-09 06:48:00,한국아파트
2022-08-09 06:54:00,송내역B
2022-08-09 06:55:00,송내
2022-08-09 07:19:00,중동
2022-08-09 07:47:00,신중동
2022-08-09 07:57:00,약대주민지원센터.약대초등학교
2022-08-09 08:23:00,성주초교.부천공고
2022-08-09 15:21:00,시민운동장
2022-08-09 18:16:00,송내
2022-08-09 18:18:00,송내역B
2022-08-09 18:29:00,경남아파트
2022-08-09 19:01:00,은하마을.덕유마을
2022-08-09 19:06:00,부천세무서
2022-08-09 19:22:00,성주초교.부천공고
2022-08-09 19:45:00,신흥시장
2022-08-09 20:24:00,대성병원
2022-08-09 20:32:00,KT부천지사
2022-08-09 21:24:00,부천세무서
2022-08-09 21:28:00,은하마을.덕유마을
2022-08-09 21:49:00,중동
2022-08-09 22:40:00,신중동
2022-08-10 07:00:00,한국아파트
2022-08-10 07:05:00,송내역B
2022-08-10 07:06:00,송내
2022-08-10 07:21:00,중동
2022-08-10 07:23:00,약대주민지원센터.약대초등학교
2022-08-10 07:35:00,청실빌라
2022-08-10 07:44:00,성주초교.부천공고
2022-08-10 07:45:00,까치울역4번출구.까치울전원마을3.4단지
2022-08-10 07:48:00,까치울
2022-08-10 07:52:00,신중동
2022-08-10 08:38:00,송내e편한세상.부천고
2022-08-10 08:43:00,중동역
2022-08-10 08:45:00,중동
2022-08-10 09:59:00,까치울
2022-08-10 10:02:00,까치울역5번출구.까치울전원마을3.4단지
2022-08-10 10:12:00,진영아파트
2022-08-10 11:53:00,약대초등학교입구
2022-08-10 17:03:00,부천시청
2022-08-10 17:57:00,춘의
2022-08-10 18:04:00,부천시청
2022-08-10 18:24:00,부곡중학교
2022-08-10 18:34:00,부천시청역2번출구.현대백화점.이마트
2022-08-10 18:37:00,영스포렉스
2022-08-10 18:58:00,풍림아파트.부천다문화지원센터
2022-08-10 19:54:00,신중동
2022-08-10 21:39:00,부천시청역2번출구.현대백화점.이마트
2022-08-10 21:45:00,중동
2022-08-10 21:48:00,루미아트
2022-08-11 07:21:00,중동
2022-08-11 07:25:00,신중동
2022-08-11 11:00:00,포도마을
2022-08-11 11:59:00,내동중학교
2022-08-11 12:09:00,춘의역4번출구
2022-08-11 12:11:00,춘의
2022-08-11 16:15:00,춘의
2022-08-11 16:44:00,부천고용복지플러스센터
2022-08-11 16:52:00,약대오거리
2022-08-11 18:03:00,중동행정복지센터.시민회관
2022-08-11 20:30:00,신중동
2022-08-11 21:51:00,중동
2022-08-12 00:25:00,부천대입구
2022-08-12 06:55:00,한국아파트
2022-08-12 07:01:00,송내역B
2022-08-12 07:02:00,송내
2022-08-12 07:21:00,중동
2022-08-12 07:44:00,신중동
2022-08-12 14:34:00,부천보건소.건영아파트
2022-08-12 14:38:00,위브더스테이트5단지
2022-08-12 19:07:00,상동
2022-08-12 19:41:00,신중동
2022-08-12 21:50:00,중동
2022-08-13 07:24:00,중동
2022-08-13 10:59:00,성지아파트
2022-08-13 11:02:00,오정농협
2022-08-13 11:22:00,춘의가구거리
2022-08-13 12:06:00,춘의테크노파크단지앞
2022-08-13 12:10:00,대성병원
2022-08-13 12:30:00,대성병원
2022-08-13 12:38:00,시민운동장.시민회관
2022-08-13 12:42:00,상동
2022-08-13 15:17:00,송내
2022-08-13 15:20:00,중동역
2022-08-13 15:39:00,성곡동행정복지센터.홈플러스여월점
2022-08-13 15:46:00,원종동금호어울림
2022-08-13 16:52:00,신중동역5번출구.중흥중학교
2022-08-13 17:00:00,신중동역3번출구.원미경찰서.롯데백화점
2022-08-13 17:05:00,부곡중학교
2022-08-13 21:54:00,중동
2022-08-13 22:08:00,중동
2022-08-14 09:46:00,부천
2022-08-14 13:09:00,부천시청
2022-08-14 13:53:00,부천
2022-08-14 18:46:00,부천시청
2022-08-15 07:25:00,중동
2022-08-15 09:12:00,부천상상거리
2022-08-15 13:12:00,신중동역6번출구.중흥중학교
2022-08-15 16:25:00,신중동역5번출구.중흥중학교
2022-08-15 21:58:00,중동
2022-08-15 22:18:00,역곡역.역곡남부시장
2022-08-15 22:30:00,KT부천지사
2022-08-16 06:16:00,근화아파트
2022-08-16 07:00:00,한국아파트
2022-08-16 07:08:00,송내역B
2022-08-16 07:09:00,송내
2022-08-16 07:18:00,부천범박힐스테이트1.2단지
2022-08-16 07:19:00,중동
2022-08-16 07:24:00,역곡역.역곡남부시장
2022-08-16 07:26:00,동산빌리지.대한노인회
2022-08-16 07:27:00,역곡
2022-08-16 07:30:00,도당사거리.도당중학교
2022-08-16 07:34:00,도당사거리.도당중학교
2022-08-16 07:35:00,신중동
2022-08-16 07:39:00,춘의역6번출구
2022-08-16 07:52:00,신중동
2022-08-16 07:56:00,부천시청
2022-08-16 08:02:00,춘의
